

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3690  04D4  1903               	btfsc	3,2
  3691  04D5  2CD7               	goto	u2201
  3692  04D6  2CD8               	goto	u2200
  3693  04D7                     u2201:
  3694  04D7  2CE7               	goto	l1847
  3695  04D8                     u2200:
  3696  04D8                     l1841:
  3697  04D8  0A62               	incf	___flmul@aexp,w
  3698  04D9  1D03               	btfss	3,2
  3699  04DA  2CDC               	goto	u2211
  3700  04DB  2CDD               	goto	u2210
  3701  04DC                     u2211:
  3702  04DC  2CE5               	goto	l1845
  3703  04DD                     u2210:
  3704  04DD                     l1843:
  3705  04DD  3000               	movlw	0
  3706  04DE  00D7               	movwf	___flmul@a+3
  3707  04DF  3000               	movlw	0
  3708  04E0  00D6               	movwf	___flmul@a+2
  3709  04E1  3000               	movlw	0
  3710  04E2  00D5               	movwf	___flmul@a+1
  3711  04E3  3000               	movlw	0
  3712  04E4  00D4               	movwf	___flmul@a
  3713  04E5                     l1845:
  3714  04E5  17D6               	bsf	___flmul@a+2,7
  3715  04E6  2CEF               	goto	l1849
  3716  04E7                     l1847:
  3717  04E7  3000               	movlw	0
  3718  04E8  00D7               	movwf	___flmul@a+3
  3719  04E9  3000               	movlw	0
  3720  04EA  00D6               	movwf	___flmul@a+2
  3721  04EB  3000               	movlw	0
  3722  04EC  00D5               	movwf	___flmul@a+1
  3723  04ED  3000               	movlw	0
  3724  04EE  00D4               	movwf	___flmul@a
  3725  04EF                     l1849:
  3726  04EF  0862               	movf	___flmul@aexp,w
  3727  04F0  1903               	btfsc	3,2
  3728  04F1  2CF3               	goto	u2221
  3729  04F2  2CF4               	goto	u2220
  3730  04F3                     u2221:
  3731  04F3  2CF9               	goto	l1853
  3732  04F4                     u2220:
  3733  04F4                     l1851:
  3734  04F4  0863               	movf	___flmul@bexp,w
  3735  04F5  1D03               	btfss	3,2
  3736  04F6  2CF8               	goto	u2231
  3737  04F7  2CF9               	goto	u2230
  3738  04F8                     u2231:
  3739  04F8  2D02               	goto	l1857
  3740  04F9                     u2230:
  3741  04F9                     l1853:
  3742  04F9  3000               	movlw	0
  3743  04FA  00D3               	movwf	?___flmul+3
  3744  04FB  3000               	movlw	0
  3745  04FC  00D2               	movwf	?___flmul+2
  3746  04FD  3000               	movlw	0
  3747  04FE  00D1               	movwf	?___flmul+1
  3748  04FF  3000               	movlw	0
  3749  0500  00D0               	movwf	?___flmul
  3750  0501  2FF5               	goto	l684
  3751  0502                     l1857:
  3752  0502  0850               	movf	___flmul@b,w
  3753  0503  00D8               	movwf	??___flmul
  3754  0504  0858               	movf	??___flmul,w
  3755  0505  00F0               	movwf	__Umul8_16@multiplicand
  3756  0506  0856               	movf	___flmul@a+2,w
  3757  0507  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  3758  050C  0871               	movf	?__Umul8_16+1,w
  3759  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3760  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3761  050F  00E9               	movwf	___flmul@temp+1
  3762  0510  0870               	movf	?__Umul8_16,w
  3763  0511  00E8               	movwf	___flmul@temp
  3764  0512                     l1859:
  3765  0512  0868               	movf	___flmul@temp,w
  3766  0513  00D8               	movwf	??___flmul
  3767  0514  01D9               	clrf	??___flmul+1
  3768  0515  01DA               	clrf	??___flmul+2
  3769  0516  01DB               	clrf	??___flmul+3
  3770  0517  085B               	movf	??___flmul+3,w
  3771  0518  00E1               	movwf	___flmul@grs+3
  3772  0519  085A               	movf	??___flmul+2,w
  3773  051A  00E0               	movwf	___flmul@grs+2
  3774  051B  0859               	movf	??___flmul+1,w
  3775  051C  00DF               	movwf	___flmul@grs+1
  3776  051D  0858               	movf	??___flmul,w
  3777  051E  00DE               	movwf	___flmul@grs
  3778  051F                     l1861:
  3779  051F  0869               	movf	___flmul@temp+1,w
  3780  0520  00D8               	movwf	??___flmul
  3781  0521  01D9               	clrf	??___flmul+1
  3782  0522  01DA               	clrf	??___flmul+2
  3783  0523  01DB               	clrf	??___flmul+3
  3784  0524  085B               	movf	??___flmul+3,w
  3785  0525  00E7               	movwf	___flmul@prod+3
  3786  0526  085A               	movf	??___flmul+2,w
  3787  0527  00E6               	movwf	___flmul@prod+2
  3788  0528  0859               	movf	??___flmul+1,w
  3789  0529  00E5               	movwf	___flmul@prod+1
  3790  052A  0858               	movf	??___flmul,w
  3791  052B  00E4               	movwf	___flmul@prod
  3792  052C  0851               	movf	___flmul@b+1,w
  3793  052D  00D8               	movwf	??___flmul
  3794  052E  0858               	movf	??___flmul,w
  3795  052F  00F0               	movwf	__Umul8_16@multiplicand
  3796  0530  0855               	movf	___flmul@a+1,w
  3797  0531  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  3798  0536  0871               	movf	?__Umul8_16+1,w
  3799  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3800  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3801  0539  00E9               	movwf	___flmul@temp+1
  3802  053A  0870               	movf	?__Umul8_16,w
  3803  053B  00E8               	movwf	___flmul@temp
  3804  053C                     l1863:
  3805  053C  0868               	movf	___flmul@temp,w
  3806  053D  00D8               	movwf	??___flmul
  3807  053E  01D9               	clrf	??___flmul+1
  3808  053F  01DA               	clrf	??___flmul+2
  3809  0540  01DB               	clrf	??___flmul+3
  3810  0541  0858               	movf	??___flmul,w
  3811  0542  07DE               	addwf	___flmul@grs,f
  3812  0543  0859               	movf	??___flmul+1,w
  3813  0544  1103               	clrz
  3814  0545  1803               	skipnc
  3815  0546  3E01               	addlw	1
  3816  0547  1903               	skipnz
  3817  0548  2D4A               	goto	u2241
  3818  0549  07DF               	addwf	___flmul@grs+1,f
  3819  054A                     u2241:
  3820  054A  085A               	movf	??___flmul+2,w
  3821  054B  1103               	clrz
  3822  054C  1803               	skipnc
  3823  054D  3E01               	addlw	1
  3824  054E  1903               	skipnz
  3825  054F  2D51               	goto	u2242
  3826  0550  07E0               	addwf	___flmul@grs+2,f
  3827  0551                     u2242:
  3828  0551  085B               	movf	??___flmul+3,w
  3829  0552  1103               	clrz
  3830  0553  1803               	skipnc
  3831  0554  3E01               	addlw	1
  3832  0555  1903               	skipnz
  3833  0556  2D58               	goto	u2243
  3834  0557  07E1               	addwf	___flmul@grs+3,f
  3835  0558                     u2243:
  3836  0558                     l1865:
  3837  0558  0869               	movf	___flmul@temp+1,w
  3838  0559  00D8               	movwf	??___flmul
  3839  055A  01D9               	clrf	??___flmul+1
  3840  055B  01DA               	clrf	??___flmul+2
  3841  055C  01DB               	clrf	??___flmul+3
  3842  055D  0858               	movf	??___flmul,w
  3843  055E  07E4               	addwf	___flmul@prod,f
  3844  055F  0859               	movf	??___flmul+1,w
  3845  0560  1103               	clrz
  3846  0561  1803               	skipnc
  3847  0562  3E01               	addlw	1
  3848  0563  1903               	skipnz
  3849  0564  2D66               	goto	u2251
  3850  0565  07E5               	addwf	___flmul@prod+1,f
  3851  0566                     u2251:
  3852  0566  085A               	movf	??___flmul+2,w
  3853  0567  1103               	clrz
  3854  0568  1803               	skipnc
  3855  0569  3E01               	addlw	1
  3856  056A  1903               	skipnz
  3857  056B  2D6D               	goto	u2252
  3858  056C  07E6               	addwf	___flmul@prod+2,f
  3859  056D                     u2252:
  3860  056D  085B               	movf	??___flmul+3,w
  3861  056E  1103               	clrz
  3862  056F  1803               	skipnc
  3863  0570  3E01               	addlw	1
  3864  0571  1903               	skipnz
  3865  0572  2D74               	goto	u2253
  3866  0573  07E7               	addwf	___flmul@prod+3,f
  3867  0574                     u2253:
  3868  0574  0852               	movf	___flmul@b+2,w
  3869  0575  00D8               	movwf	??___flmul
  3870  0576  0858               	movf	??___flmul,w
  3871  0577  00F0               	movwf	__Umul8_16@multiplicand
  3872  0578  0854               	movf	___flmul@a,w
  3873  0579  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  3874  057E  0871               	movf	?__Umul8_16+1,w
  3875  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0581  00E9               	movwf	___flmul@temp+1
  3878  0582  0870               	movf	?__Umul8_16,w
  3879  0583  00E8               	movwf	___flmul@temp
  3880  0584                     l1867:
  3881  0584  0868               	movf	___flmul@temp,w
  3882  0585  00D8               	movwf	??___flmul
  3883  0586  01D9               	clrf	??___flmul+1
  3884  0587  01DA               	clrf	??___flmul+2
  3885  0588  01DB               	clrf	??___flmul+3
  3886  0589  0858               	movf	??___flmul,w
  3887  058A  07DE               	addwf	___flmul@grs,f
  3888  058B  0859               	movf	??___flmul+1,w
  3889  058C  1103               	clrz
  3890  058D  1803               	skipnc
  3891  058E  3E01               	addlw	1
  3892  058F  1903               	skipnz
  3893  0590  2D92               	goto	u2261
  3894  0591  07DF               	addwf	___flmul@grs+1,f
  3895  0592                     u2261:
  3896  0592  085A               	movf	??___flmul+2,w
  3897  0593  1103               	clrz
  3898  0594  1803               	skipnc
  3899  0595  3E01               	addlw	1
  3900  0596  1903               	skipnz
  3901  0597  2D99               	goto	u2262
  3902  0598  07E0               	addwf	___flmul@grs+2,f
  3903  0599                     u2262:
  3904  0599  085B               	movf	??___flmul+3,w
  3905  059A  1103               	clrz
  3906  059B  1803               	skipnc
  3907  059C  3E01               	addlw	1
  3908  059D  1903               	skipnz
  3909  059E  2DA0               	goto	u2263
  3910  059F  07E1               	addwf	___flmul@grs+3,f
  3911  05A0                     u2263:
  3912  05A0                     l1869:
  3913  05A0  0869               	movf	___flmul@temp+1,w
  3914  05A1  00D8               	movwf	??___flmul
  3915  05A2  01D9               	clrf	??___flmul+1
  3916  05A3  01DA               	clrf	??___flmul+2
  3917  05A4  01DB               	clrf	??___flmul+3
  3918  05A5  0858               	movf	??___flmul,w
  3919  05A6  07E4               	addwf	___flmul@prod,f
  3920  05A7  0859               	movf	??___flmul+1,w
  3921  05A8  1103               	clrz
  3922  05A9  1803               	skipnc
  3923  05AA  3E01               	addlw	1
  3924  05AB  1903               	skipnz
  3925  05AC  2DAE               	goto	u2271
  3926  05AD  07E5               	addwf	___flmul@prod+1,f
  3927  05AE                     u2271:
  3928  05AE  085A               	movf	??___flmul+2,w
  3929  05AF  1103               	clrz
  3930  05B0  1803               	skipnc
  3931  05B1  3E01               	addlw	1
  3932  05B2  1903               	skipnz
  3933  05B3  2DB5               	goto	u2272
  3934  05B4  07E6               	addwf	___flmul@prod+2,f
  3935  05B5                     u2272:
  3936  05B5  085B               	movf	??___flmul+3,w
  3937  05B6  1103               	clrz
  3938  05B7  1803               	skipnc
  3939  05B8  3E01               	addlw	1
  3940  05B9  1903               	skipnz
  3941  05BA  2DBC               	goto	u2273
  3942  05BB  07E7               	addwf	___flmul@prod+3,f
  3943  05BC                     u2273:
  3944  05BC                     l1871:
  3945  05BC  3008               	movlw	8
  3946  05BD  00D8               	movwf	??___flmul
  3947  05BE                     u2285:
  3948  05BE  1003               	clrc
  3949  05BF  0DDE               	rlf	___flmul@grs,f
  3950  05C0  0DDF               	rlf	___flmul@grs+1,f
  3951  05C1  0DE0               	rlf	___flmul@grs+2,f
  3952  05C2  0DE1               	rlf	___flmul@grs+3,f
  3953  05C3  0BD8               	decfsz	??___flmul,f
  3954  05C4  2DBE               	goto	u2285
  3955  05C5                     l1873:
  3956  05C5  0851               	movf	___flmul@b+1,w
  3957  05C6  00D8               	movwf	??___flmul
  3958  05C7  0858               	movf	??___flmul,w
  3959  05C8  00F0               	movwf	__Umul8_16@multiplicand
  3960  05C9  0854               	movf	___flmul@a,w
  3961  05CA  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  3962  05CF  0871               	movf	?__Umul8_16+1,w
  3963  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3964  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3965  05D2  00E9               	movwf	___flmul@temp+1
  3966  05D3  0870               	movf	?__Umul8_16,w
  3967  05D4  00E8               	movwf	___flmul@temp
  3968  05D5                     l1875:
  3969  05D5  0868               	movf	___flmul@temp,w
  3970  05D6  00D8               	movwf	??___flmul
  3971  05D7  0869               	movf	___flmul@temp+1,w
  3972  05D8  00D9               	movwf	??___flmul+1
  3973  05D9  01DA               	clrf	??___flmul+2
  3974  05DA  01DB               	clrf	??___flmul+3
  3975  05DB  0858               	movf	??___flmul,w
  3976  05DC  07DE               	addwf	___flmul@grs,f
  3977  05DD  0859               	movf	??___flmul+1,w
  3978  05DE  1103               	clrz
  3979  05DF  1803               	skipnc
  3980  05E0  3E01               	addlw	1
  3981  05E1  1903               	skipnz
  3982  05E2  2DE4               	goto	u2291
  3983  05E3  07DF               	addwf	___flmul@grs+1,f
  3984  05E4                     u2291:
  3985  05E4  085A               	movf	??___flmul+2,w
  3986  05E5  1103               	clrz
  3987  05E6  1803               	skipnc
  3988  05E7  3E01               	addlw	1
  3989  05E8  1903               	skipnz
  3990  05E9  2DEB               	goto	u2292
  3991  05EA  07E0               	addwf	___flmul@grs+2,f
  3992  05EB                     u2292:
  3993  05EB  085B               	movf	??___flmul+3,w
  3994  05EC  1103               	clrz
  3995  05ED  1803               	skipnc
  3996  05EE  3E01               	addlw	1
  3997  05EF  1903               	skipnz
  3998  05F0  2DF2               	goto	u2293
  3999  05F1  07E1               	addwf	___flmul@grs+3,f
  4000  05F2                     u2293:
  4001  05F2                     l1877:
  4002  05F2  0850               	movf	___flmul@b,w
  4003  05F3  00D8               	movwf	??___flmul
  4004  05F4  0858               	movf	??___flmul,w
  4005  05F5  00F0               	movwf	__Umul8_16@multiplicand
  4006  05F6  0855               	movf	___flmul@a+1,w
  4007  05F7  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  4008  05FC  0871               	movf	?__Umul8_16+1,w
  4009  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4010  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  4011  05FF  00E9               	movwf	___flmul@temp+1
  4012  0600  0870               	movf	?__Umul8_16,w
  4013  0601  00E8               	movwf	___flmul@temp
  4014  0602                     l1879:
  4015  0602  0868               	movf	___flmul@temp,w
  4016  0603  00D8               	movwf	??___flmul
  4017  0604  0869               	movf	___flmul@temp+1,w
  4018  0605  00D9               	movwf	??___flmul+1
  4019  0606  01DA               	clrf	??___flmul+2
  4020  0607  01DB               	clrf	??___flmul+3
  4021  0608  0858               	movf	??___flmul,w
  4022  0609  07DE               	addwf	___flmul@grs,f
  4023  060A  0859               	movf	??___flmul+1,w
  4024  060B  1103               	clrz
  4025  060C  1803               	skipnc
  4026  060D  3E01               	addlw	1
  4027  060E  1903               	skipnz
  4028  060F  2E11               	goto	u2301
  4029  0610  07DF               	addwf	___flmul@grs+1,f
  4030  0611                     u2301:
  4031  0611  085A               	movf	??___flmul+2,w
  4032  0612  1103               	clrz
  4033  0613  1803               	skipnc
  4034  0614  3E01               	addlw	1
  4035  0615  1903               	skipnz
  4036  0616  2E18               	goto	u2302
  4037  0617  07E0               	addwf	___flmul@grs+2,f
  4038  0618                     u2302:
  4039  0618  085B               	movf	??___flmul+3,w
  4040  0619  1103               	clrz
  4041  061A  1803               	skipnc
  4042  061B  3E01               	addlw	1
  4043  061C  1903               	skipnz
  4044  061D  2E1F               	goto	u2303
  4045  061E  07E1               	addwf	___flmul@grs+3,f
  4046  061F                     u2303:
  4047  061F                     l1881:
  4048  061F  3008               	movlw	8
  4049  0620  00D8               	movwf	??___flmul
  4050  0621                     u2315:
  4051  0621  1003               	clrc
  4052  0622  0DDE               	rlf	___flmul@grs,f
  4053  0623  0DDF               	rlf	___flmul@grs+1,f
  4054  0624  0DE0               	rlf	___flmul@grs+2,f
  4055  0625  0DE1               	rlf	___flmul@grs+3,f
  4056  0626  0BD8               	decfsz	??___flmul,f
  4057  0627  2E21               	goto	u2315
  4058  0628  0850               	movf	___flmul@b,w
  4059  0629  00D8               	movwf	??___flmul
  4060  062A  0858               	movf	??___flmul,w
  4061  062B  00F0               	movwf	__Umul8_16@multiplicand
  4062  062C  0854               	movf	___flmul@a,w
  4063  062D  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  4064  0632  0871               	movf	?__Umul8_16+1,w
  4065  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0635  00E9               	movwf	___flmul@temp+1
  4068  0636  0870               	movf	?__Umul8_16,w
  4069  0637  00E8               	movwf	___flmul@temp
  4070  0638                     l1883:
  4071  0638  0868               	movf	___flmul@temp,w
  4072  0639  00D8               	movwf	??___flmul
  4073  063A  0869               	movf	___flmul@temp+1,w
  4074  063B  00D9               	movwf	??___flmul+1
  4075  063C  01DA               	clrf	??___flmul+2
  4076  063D  01DB               	clrf	??___flmul+3
  4077  063E  0858               	movf	??___flmul,w
  4078  063F  07DE               	addwf	___flmul@grs,f
  4079  0640  0859               	movf	??___flmul+1,w
  4080  0641  1103               	clrz
  4081  0642  1803               	skipnc
  4082  0643  3E01               	addlw	1
  4083  0644  1903               	skipnz
  4084  0645  2E47               	goto	u2321
  4085  0646  07DF               	addwf	___flmul@grs+1,f
  4086  0647                     u2321:
  4087  0647  085A               	movf	??___flmul+2,w
  4088  0648  1103               	clrz
  4089  0649  1803               	skipnc
  4090  064A  3E01               	addlw	1
  4091  064B  1903               	skipnz
  4092  064C  2E4E               	goto	u2322
  4093  064D  07E0               	addwf	___flmul@grs+2,f
  4094  064E                     u2322:
  4095  064E  085B               	movf	??___flmul+3,w
  4096  064F  1103               	clrz
  4097  0650  1803               	skipnc
  4098  0651  3E01               	addlw	1
  4099  0652  1903               	skipnz
  4100  0653  2E55               	goto	u2323
  4101  0654  07E1               	addwf	___flmul@grs+3,f
  4102  0655                     u2323:
  4103  0655                     l1885:
  4104  0655  0851               	movf	___flmul@b+1,w
  4105  0656  00D8               	movwf	??___flmul
  4106  0657  0858               	movf	??___flmul,w
  4107  0658  00F0               	movwf	__Umul8_16@multiplicand
  4108  0659  0856               	movf	___flmul@a+2,w
  4109  065A  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  4110  065F  0871               	movf	?__Umul8_16+1,w
  4111  0660  1283               	bcf	3,5	;RP0=0, select bank0
  4112  0661  1303               	bcf	3,6	;RP1=0, select bank0
  4113  0662  00E9               	movwf	___flmul@temp+1
  4114  0663  0870               	movf	?__Umul8_16,w
  4115  0664  00E8               	movwf	___flmul@temp
  4116  0665  0868               	movf	___flmul@temp,w
  4117  0666  00D8               	movwf	??___flmul
  4118  0667  0869               	movf	___flmul@temp+1,w
  4119  0668  00D9               	movwf	??___flmul+1
  4120  0669  01DA               	clrf	??___flmul+2
  4121  066A  01DB               	clrf	??___flmul+3
  4122  066B  0858               	movf	??___flmul,w
  4123  066C  07E4               	addwf	___flmul@prod,f
  4124  066D  0859               	movf	??___flmul+1,w
  4125  066E  1103               	clrz
  4126  066F  1803               	skipnc
  4127  0670  3E01               	addlw	1
  4128  0671  1903               	skipnz
  4129  0672  2E74               	goto	u2331
  4130  0673  07E5               	addwf	___flmul@prod+1,f
  4131  0674                     u2331:
  4132  0674  085A               	movf	??___flmul+2,w
  4133  0675  1103               	clrz
  4134  0676  1803               	skipnc
  4135  0677  3E01               	addlw	1
  4136  0678  1903               	skipnz
  4137  0679  2E7B               	goto	u2332
  4138  067A  07E6               	addwf	___flmul@prod+2,f
  4139  067B                     u2332:
  4140  067B  085B               	movf	??___flmul+3,w
  4141  067C  1103               	clrz
  4142  067D  1803               	skipnc
  4143  067E  3E01               	addlw	1
  4144  067F  1903               	skipnz
  4145  0680  2E82               	goto	u2333
  4146  0681  07E7               	addwf	___flmul@prod+3,f
  4147  0682                     u2333:
  4148  0682                     l1887:
  4149  0682  0852               	movf	___flmul@b+2,w
  4150  0683  00D8               	movwf	??___flmul
  4151  0684  0858               	movf	??___flmul,w
  4152  0685  00F0               	movwf	__Umul8_16@multiplicand
  4153  0686  0855               	movf	___flmul@a+1,w
  4154  0687  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  4155  068C  0871               	movf	?__Umul8_16+1,w
  4156  068D  1283               	bcf	3,5	;RP0=0, select bank0
  4157  068E  1303               	bcf	3,6	;RP1=0, select bank0
  4158  068F  00E9               	movwf	___flmul@temp+1
  4159  0690  0870               	movf	?__Umul8_16,w
  4160  0691  00E8               	movwf	___flmul@temp
  4161  0692                     l1889:
  4162  0692  0868               	movf	___flmul@temp,w
  4163  0693  00D8               	movwf	??___flmul
  4164  0694  0869               	movf	___flmul@temp+1,w
  4165  0695  00D9               	movwf	??___flmul+1
  4166  0696  01DA               	clrf	??___flmul+2
  4167  0697  01DB               	clrf	??___flmul+3
  4168  0698  0858               	movf	??___flmul,w
  4169  0699  07E4               	addwf	___flmul@prod,f
  4170  069A  0859               	movf	??___flmul+1,w
  4171  069B  1103               	clrz
  4172  069C  1803               	skipnc
  4173  069D  3E01               	addlw	1
  4174  069E  1903               	skipnz
  4175  069F  2EA1               	goto	u2341
  4176  06A0  07E5               	addwf	___flmul@prod+1,f
  4177  06A1                     u2341:
  4178  06A1  085A               	movf	??___flmul+2,w
  4179  06A2  1103               	clrz
  4180  06A3  1803               	skipnc
  4181  06A4  3E01               	addlw	1
  4182  06A5  1903               	skipnz
  4183  06A6  2EA8               	goto	u2342
  4184  06A7  07E6               	addwf	___flmul@prod+2,f
  4185  06A8                     u2342:
  4186  06A8  085B               	movf	??___flmul+3,w
  4187  06A9  1103               	clrz
  4188  06AA  1803               	skipnc
  4189  06AB  3E01               	addlw	1
  4190  06AC  1903               	skipnz
  4191  06AD  2EAF               	goto	u2343
  4192  06AE  07E7               	addwf	___flmul@prod+3,f
  4193  06AF                     u2343:
  4194  06AF  0852               	movf	___flmul@b+2,w
  4195  06B0  00D8               	movwf	??___flmul
  4196  06B1  0858               	movf	??___flmul,w
  4197  06B2  00F0               	movwf	__Umul8_16@multiplicand
  4198  06B3  0856               	movf	___flmul@a+2,w
  4199  06B4  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  4200  06B9  0871               	movf	?__Umul8_16+1,w
  4201  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  4202  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  4203  06BC  00E9               	movwf	___flmul@temp+1
  4204  06BD  0870               	movf	?__Umul8_16,w
  4205  06BE  00E8               	movwf	___flmul@temp
  4206  06BF                     l1891:
  4207  06BF  0868               	movf	___flmul@temp,w
  4208  06C0  00D8               	movwf	??___flmul
  4209  06C1  0869               	movf	___flmul@temp+1,w
  4210  06C2  00D9               	movwf	??___flmul+1
  4211  06C3  01DA               	clrf	??___flmul+2
  4212  06C4  01DB               	clrf	??___flmul+3
  4213  06C5  3008               	movlw	8
  4214  06C6                     u2355:
  4215  06C6  1003               	clrc
  4216  06C7  0DD8               	rlf	??___flmul,f
  4217  06C8  0DD9               	rlf	??___flmul+1,f
  4218  06C9  0DDA               	rlf	??___flmul+2,f
  4219  06CA  0DDB               	rlf	??___flmul+3,f
  4220  06CB                     u2350:
  4221  06CB  3EFF               	addlw	-1
  4222  06CC  1D03               	skipz
  4223  06CD  2EC6               	goto	u2355
  4224  06CE  0858               	movf	??___flmul,w
  4225  06CF  07E4               	addwf	___flmul@prod,f
  4226  06D0  0859               	movf	??___flmul+1,w
  4227  06D1  1103               	clrz
  4228  06D2  1803               	skipnc
  4229  06D3  3E01               	addlw	1
  4230  06D4  1903               	skipnz
  4231  06D5  2ED7               	goto	u2361
  4232  06D6  07E5               	addwf	___flmul@prod+1,f
  4233  06D7                     u2361:
  4234  06D7  085A               	movf	??___flmul+2,w
  4235  06D8  1103               	clrz
  4236  06D9  1803               	skipnc
  4237  06DA  3E01               	addlw	1
  4238  06DB  1903               	skipnz
  4239  06DC  2EDE               	goto	u2362
  4240  06DD  07E6               	addwf	___flmul@prod+2,f
  4241  06DE                     u2362:
  4242  06DE  085B               	movf	??___flmul+3,w
  4243  06DF  1103               	clrz
  4244  06E0  1803               	skipnc
  4245  06E1  3E01               	addlw	1
  4246  06E2  1903               	skipnz
  4247  06E3  2EE5               	goto	u2363
  4248  06E4  07E7               	addwf	___flmul@prod+3,f
  4249  06E5                     u2363:
  4250  06E5                     l1893:
  4251  06E5  085E               	movf	___flmul@grs,w
  4252  06E6  00D8               	movwf	??___flmul
  4253  06E7  085F               	movf	___flmul@grs+1,w
  4254  06E8  00D9               	movwf	??___flmul+1
  4255  06E9  0860               	movf	___flmul@grs+2,w
  4256  06EA  00DA               	movwf	??___flmul+2
  4257  06EB  0861               	movf	___flmul@grs+3,w
  4258  06EC  00DB               	movwf	??___flmul+3
  4259  06ED  3018               	movlw	24
  4260  06EE                     u2375:
  4261  06EE  1003               	clrc
  4262  06EF  0CDB               	rrf	??___flmul+3,f
  4263  06F0  0CDA               	rrf	??___flmul+2,f
  4264  06F1  0CD9               	rrf	??___flmul+1,f
  4265  06F2  0CD8               	rrf	??___flmul,f
  4266  06F3                     u2370:
  4267  06F3  3EFF               	addlw	-1
  4268  06F4  1D03               	skipz
  4269  06F5  2EEE               	goto	u2375
  4270  06F6  0858               	movf	??___flmul,w
  4271  06F7  07E4               	addwf	___flmul@prod,f
  4272  06F8  0859               	movf	??___flmul+1,w
  4273  06F9  1103               	clrz
  4274  06FA  1803               	skipnc
  4275  06FB  3E01               	addlw	1
  4276  06FC  1903               	skipnz
  4277  06FD  2EFF               	goto	u2381
  4278  06FE  07E5               	addwf	___flmul@prod+1,f
  4279  06FF                     u2381:
  4280  06FF  085A               	movf	??___flmul+2,w
  4281  0700  1103               	clrz
  4282  0701  1803               	skipnc
  4283  0702  3E01               	addlw	1
  4284  0703  1903               	skipnz
