

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
  4481  058A                     u3571:
  4482  058A  085A               	movf	??___flmul+2,w
  4483  058B  1103               	clrz
  4484  058C  1803               	skipnc
  4485  058D  3E01               	addlw	1
  4486  058E  1903               	skipnz
  4487  058F  2D91               	goto	u3572
  4488  0590  07E6               	addwf	___flmul@prod+2,f
  4489  0591                     u3572:
  4490  0591  085B               	movf	??___flmul+3,w
  4491  0592  1103               	clrz
  4492  0593  1803               	skipnc
  4493  0594  3E01               	addlw	1
  4494  0595  1903               	skipnz
  4495  0596  2D98               	goto	u3573
  4496  0597  07E7               	addwf	___flmul@prod+3,f
  4497  0598                     u3573:
  4498  0598                     l2435:
  4499  0598  3008               	movlw	8
  4500  0599  00D8               	movwf	??___flmul
  4501  059A                     u3585:
  4502  059A  1003               	clrc
  4503  059B  0DDE               	rlf	___flmul@grs,f
  4504  059C  0DDF               	rlf	___flmul@grs+1,f
  4505  059D  0DE0               	rlf	___flmul@grs+2,f
  4506  059E  0DE1               	rlf	___flmul@grs+3,f
  4507  059F  0BD8               	decfsz	??___flmul,f
  4508  05A0  2D9A               	goto	u3585
  4509  05A1                     l2437:
  4510  05A1  0851               	movf	___flmul@b+1,w
  4511  05A2  00D8               	movwf	??___flmul
  4512  05A3  0858               	movf	??___flmul,w
  4513  05A4  00F0               	movwf	__Umul8_16@multiplicand
  4514  05A5  0854               	movf	___flmul@a,w
  4515  05A6  160A  118A  24B1  120A  118A  	fcall	__Umul8_16
  4516  05AB  0871               	movf	?__Umul8_16+1,w
  4517  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  4518  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  4519  05AE  00E9               	movwf	___flmul@temp+1
  4520  05AF  0870               	movf	?__Umul8_16,w
  4521  05B0  00E8               	movwf	___flmul@temp
  4522  05B1                     l2439:
  4523  05B1  0868               	movf	___flmul@temp,w
  4524  05B2  00D8               	movwf	??___flmul
  4525  05B3  0869               	movf	___flmul@temp+1,w
  4526  05B4  00D9               	movwf	??___flmul+1
  4527  05B5  01DA               	clrf	??___flmul+2
  4528  05B6  01DB               	clrf	??___flmul+3
  4529  05B7  0858               	movf	??___flmul,w
  4530  05B8  07DE               	addwf	___flmul@grs,f
  4531  05B9  0859               	movf	??___flmul+1,w
  4532  05BA  1103               	clrz
  4533  05BB  1803               	skipnc
  4534  05BC  3E01               	addlw	1
  4535  05BD  1903               	skipnz
  4536  05BE  2DC0               	goto	u3591
  4537  05BF  07DF               	addwf	___flmul@grs+1,f
  4538  05C0                     u3591:
  4539  05C0  085A               	movf	??___flmul+2,w
  4540  05C1  1103               	clrz
  4541  05C2  1803               	skipnc
  4542  05C3  3E01               	addlw	1
  4543  05C4  1903               	skipnz
  4544  05C5  2DC7               	goto	u3592
  4545  05C6  07E0               	addwf	___flmul@grs+2,f
  4546  05C7                     u3592:
  4547  05C7  085B               	movf	??___flmul+3,w
  4548  05C8  1103               	clrz
  4549  05C9  1803               	skipnc
  4550  05CA  3E01               	addlw	1
  4551  05CB  1903               	skipnz
  4552  05CC  2DCE               	goto	u3593
  4553  05CD  07E1               	addwf	___flmul@grs+3,f
  4554  05CE                     u3593:
  4555  05CE                     l2441:
  4556  05CE  0850               	movf	___flmul@b,w
  4557  05CF  00D8               	movwf	??___flmul
  4558  05D0  0858               	movf	??___flmul,w
  4559  05D1  00F0               	movwf	__Umul8_16@multiplicand
  4560  05D2  0855               	movf	___flmul@a+1,w
  4561  05D3  160A  118A  24B1  120A  118A  	fcall	__Umul8_16
  4562  05D8  0871               	movf	?__Umul8_16+1,w
  4563  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  4564  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  4565  05DB  00E9               	movwf	___flmul@temp+1
  4566  05DC  0870               	movf	?__Umul8_16,w
  4567  05DD  00E8               	movwf	___flmul@temp
  4568  05DE                     l2443:
  4569  05DE  0868               	movf	___flmul@temp,w
  4570  05DF  00D8               	movwf	??___flmul
  4571  05E0  0869               	movf	___flmul@temp+1,w
  4572  05E1  00D9               	movwf	??___flmul+1
  4573  05E2  01DA               	clrf	??___flmul+2
  4574  05E3  01DB               	clrf	??___flmul+3
  4575  05E4  0858               	movf	??___flmul,w
  4576  05E5  07DE               	addwf	___flmul@grs,f
  4577  05E6  0859               	movf	??___flmul+1,w
  4578  05E7  1103               	clrz
  4579  05E8  1803               	skipnc
  4580  05E9  3E01               	addlw	1
  4581  05EA  1903               	skipnz
  4582  05EB  2DED               	goto	u3601
  4583  05EC  07DF               	addwf	___flmul@grs+1,f
  4584  05ED                     u3601:
  4585  05ED  085A               	movf	??___flmul+2,w
  4586  05EE  1103               	clrz
  4587  05EF  1803               	skipnc
  4588  05F0  3E01               	addlw	1
  4589  05F1  1903               	skipnz
  4590  05F2  2DF4               	goto	u3602
  4591  05F3  07E0               	addwf	___flmul@grs+2,f
  4592  05F4                     u3602:
  4593  05F4  085B               	movf	??___flmul+3,w
  4594  05F5  1103               	clrz
  4595  05F6  1803               	skipnc
  4596  05F7  3E01               	addlw	1
  4597  05F8  1903               	skipnz
  4598  05F9  2DFB               	goto	u3603
  4599  05FA  07E1               	addwf	___flmul@grs+3,f
  4600  05FB                     u3603:
  4601  05FB                     l2445:
  4602  05FB  3008               	movlw	8
  4603  05FC  00D8               	movwf	??___flmul
  4604  05FD                     u3615:
  4605  05FD  1003               	clrc
  4606  05FE  0DDE               	rlf	___flmul@grs,f
  4607  05FF  0DDF               	rlf	___flmul@grs+1,f
  4608  0600  0DE0               	rlf	___flmul@grs+2,f
  4609  0601  0DE1               	rlf	___flmul@grs+3,f
  4610  0602  0BD8               	decfsz	??___flmul,f
  4611  0603  2DFD               	goto	u3615
  4612  0604  0850               	movf	___flmul@b,w
  4613  0605  00D8               	movwf	??___flmul
  4614  0606  0858               	movf	??___flmul,w
  4615  0607  00F0               	movwf	__Umul8_16@multiplicand
  4616  0608  0854               	movf	___flmul@a,w
  4617  0609  160A  118A  24B1  120A  118A  	fcall	__Umul8_16
  4618  060E  0871               	movf	?__Umul8_16+1,w
  4619  060F  1283               	bcf	3,5	;RP0=0, select bank0
  4620  0610  1303               	bcf	3,6	;RP1=0, select bank0
  4621  0611  00E9               	movwf	___flmul@temp+1
  4622  0612  0870               	movf	?__Umul8_16,w
  4623  0613  00E8               	movwf	___flmul@temp
  4624  0614                     l2447:
  4625  0614  0868               	movf	___flmul@temp,w
  4626  0615  00D8               	movwf	??___flmul
  4627  0616  0869               	movf	___flmul@temp+1,w
  4628  0617  00D9               	movwf	??___flmul+1
  4629  0618  01DA               	clrf	??___flmul+2
  4630  0619  01DB               	clrf	??___flmul+3
  4631  061A  0858               	movf	??___flmul,w
  4632  061B  07DE               	addwf	___flmul@grs,f
  4633  061C  0859               	movf	??___flmul+1,w
  4634  061D  1103               	clrz
  4635  061E  1803               	skipnc
  4636  061F  3E01               	addlw	1
  4637  0620  1903               	skipnz
  4638  0621  2E23               	goto	u3621
  4639  0622  07DF               	addwf	___flmul@grs+1,f
  4640  0623                     u3621:
  4641  0623  085A               	movf	??___flmul+2,w
  4642  0624  1103               	clrz
  4643  0625  1803               	skipnc
  4644  0626  3E01               	addlw	1
  4645  0627  1903               	skipnz
  4646  0628  2E2A               	goto	u3622
  4647  0629  07E0               	addwf	___flmul@grs+2,f
  4648  062A                     u3622:
  4649  062A  085B               	movf	??___flmul+3,w
  4650  062B  1103               	clrz
  4651  062C  1803               	skipnc
  4652  062D  3E01               	addlw	1
  4653  062E  1903               	skipnz
  4654  062F  2E31               	goto	u3623
  4655  0630  07E1               	addwf	___flmul@grs+3,f
  4656  0631                     u3623:
  4657  0631                     l2449:
  4658  0631  0851               	movf	___flmul@b+1,w
  4659  0632  00D8               	movwf	??___flmul
  4660  0633  0858               	movf	??___flmul,w
  4661  0634  00F0               	movwf	__Umul8_16@multiplicand
  4662  0635  0856               	movf	___flmul@a+2,w
  4663  0636  160A  118A  24B1  120A  118A  	fcall	__Umul8_16
  4664  063B  0871               	movf	?__Umul8_16+1,w
  4665  063C  1283               	bcf	3,5	;RP0=0, select bank0
  4666  063D  1303               	bcf	3,6	;RP1=0, select bank0
  4667  063E  00E9               	movwf	___flmul@temp+1
  4668  063F  0870               	movf	?__Umul8_16,w
  4669  0640  00E8               	movwf	___flmul@temp
  4670  0641  0868               	movf	___flmul@temp,w
  4671  0642  00D8               	movwf	??___flmul
  4672  0643  0869               	movf	___flmul@temp+1,w
  4673  0644  00D9               	movwf	??___flmul+1
  4674  0645  01DA               	clrf	??___flmul+2
  4675  0646  01DB               	clrf	??___flmul+3
  4676  0647  0858               	movf	??___flmul,w
  4677  0648  07E4               	addwf	___flmul@prod,f
  4678  0649  0859               	movf	??___flmul+1,w
  4679  064A  1103               	clrz
  4680  064B  1803               	skipnc
  4681  064C  3E01               	addlw	1
  4682  064D  1903               	skipnz
  4683  064E  2E50               	goto	u3631
  4684  064F  07E5               	addwf	___flmul@prod+1,f
  4685  0650                     u3631:
  4686  0650  085A               	movf	??___flmul+2,w
  4687  0651  1103               	clrz
  4688  0652  1803               	skipnc
  4689  0653  3E01               	addlw	1
  4690  0654  1903               	skipnz
  4691  0655  2E57               	goto	u3632
  4692  0656  07E6               	addwf	___flmul@prod+2,f
  4693  0657                     u3632:
  4694  0657  085B               	movf	??___flmul+3,w
  4695  0658  1103               	clrz
  4696  0659  1803               	skipnc
  4697  065A  3E01               	addlw	1
  4698  065B  1903               	skipnz
  4699  065C  2E5E               	goto	u3633
  4700  065D  07E7               	addwf	___flmul@prod+3,f
  4701  065E                     u3633:
  4702  065E                     l2451:
  4703  065E  0852               	movf	___flmul@b+2,w
  4704  065F  00D8               	movwf	??___flmul
  4705  0660  0858               	movf	??___flmul,w
  4706  0661  00F0               	movwf	__Umul8_16@multiplicand
  4707  0662  0855               	movf	___flmul@a+1,w
  4708  0663  160A  118A  24B1  120A  118A  	fcall	__Umul8_16
  4709  0668  0871               	movf	?__Umul8_16+1,w
  4710  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4711  066A  1303               	bcf	3,6	;RP1=0, select bank0
  4712  066B  00E9               	movwf	___flmul@temp+1
  4713  066C  0870               	movf	?__Umul8_16,w
  4714  066D  00E8               	movwf	___flmul@temp
  4715  066E                     l2453:
  4716  066E  0868               	movf	___flmul@temp,w
  4717  066F  00D8               	movwf	??___flmul
  4718  0670  0869               	movf	___flmul@temp+1,w
  4719  0671  00D9               	movwf	??___flmul+1
  4720  0672  01DA               	clrf	??___flmul+2
  4721  0673  01DB               	clrf	??___flmul+3
  4722  0674  0858               	movf	??___flmul,w
  4723  0675  07E4               	addwf	___flmul@prod,f
  4724  0676  0859               	movf	??___flmul+1,w
  4725  0677  1103               	clrz
  4726  0678  1803               	skipnc
  4727  0679  3E01               	addlw	1
  4728  067A  1903               	skipnz
  4729  067B  2E7D               	goto	u3641
  4730  067C  07E5               	addwf	___flmul@prod+1,f
  4731  067D                     u3641:
  4732  067D  085A               	movf	??___flmul+2,w
  4733  067E  1103               	clrz
  4734  067F  1803               	skipnc
  4735  0680  3E01               	addlw	1
  4736  0681  1903               	skipnz
  4737  0682  2E84               	goto	u3642
  4738  0683  07E6               	addwf	___flmul@prod+2,f
  4739  0684                     u3642:
  4740  0684  085B               	movf	??___flmul+3,w
  4741  0685  1103               	clrz
  4742  0686  1803               	skipnc
  4743  0687  3E01               	addlw	1
  4744  0688  1903               	skipnz
  4745  0689  2E8B               	goto	u3643
  4746  068A  07E7               	addwf	___flmul@prod+3,f
  4747  068B                     u3643:
  4748  068B  0852               	movf	___flmul@b+2,w
  4749  068C  00D8               	movwf	??___flmul
  4750  068D  0858               	movf	??___flmul,w
  4751  068E  00F0               	movwf	__Umul8_16@multiplicand
  4752  068F  0856               	movf	___flmul@a+2,w
  4753  0690  160A  118A  24B1  120A  118A  	fcall	__Umul8_16
  4754  0695  0871               	movf	?__Umul8_16+1,w
  4755  0696  1283               	bcf	3,5	;RP0=0, select bank0
  4756  0697  1303               	bcf	3,6	;RP1=0, select bank0
  4757  0698  00E9               	movwf	___flmul@temp+1
  4758  0699  0870               	movf	?__Umul8_16,w
  4759  069A  00E8               	movwf	___flmul@temp
  4760  069B                     l2455:
  4761  069B  0868               	movf	___flmul@temp,w
  4762  069C  00D8               	movwf	??___flmul
  4763  069D  0869               	movf	___flmul@temp+1,w
  4764  069E  00D9               	movwf	??___flmul+1
  4765  069F  01DA               	clrf	??___flmul+2
  4766  06A0  01DB               	clrf	??___flmul+3
  4767  06A1  3008               	movlw	8
  4768  06A2                     u3655:
  4769  06A2  1003               	clrc
  4770  06A3  0DD8               	rlf	??___flmul,f
  4771  06A4  0DD9               	rlf	??___flmul+1,f
  4772  06A5  0DDA               	rlf	??___flmul+2,f
  4773  06A6  0DDB               	rlf	??___flmul+3,f
  4774  06A7                     u3650:
  4775  06A7  3EFF               	addlw	-1
  4776  06A8  1D03               	skipz
  4777  06A9  2EA2               	goto	u3655
  4778  06AA  0858               	movf	??___flmul,w
  4779  06AB  07E4               	addwf	___flmul@prod,f
  4780  06AC  0859               	movf	??___flmul+1,w
  4781  06AD  1103               	clrz
  4782  06AE  1803               	skipnc
  4783  06AF  3E01               	addlw	1
  4784  06B0  1903               	skipnz
  4785  06B1  2EB3               	goto	u3661
  4786  06B2  07E5               	addwf	___flmul@prod+1,f
  4787  06B3                     u3661:
  4788  06B3  085A               	movf	??___flmul+2,w
  4789  06B4  1103               	clrz
  4790  06B5  1803               	skipnc
  4791  06B6  3E01               	addlw	1
  4792  06B7  1903               	skipnz
  4793  06B8  2EBA               	goto	u3662
  4794  06B9  07E6               	addwf	___flmul@prod+2,f
  4795  06BA                     u3662:
  4796  06BA  085B               	movf	??___flmul+3,w
  4797  06BB  1103               	clrz
  4798  06BC  1803               	skipnc
  4799  06BD  3E01               	addlw	1
  4800  06BE  1903               	skipnz
  4801  06BF  2EC1               	goto	u3663
  4802  06C0  07E7               	addwf	___flmul@prod+3,f
  4803  06C1                     u3663:
  4804  06C1                     l2457:
  4805  06C1  085E               	movf	___flmul@grs,w
  4806  06C2  00D8               	movwf	??___flmul
  4807  06C3  085F               	movf	___flmul@grs+1,w
  4808  06C4  00D9               	movwf	??___flmul+1
  4809  06C5  0860               	movf	___flmul@grs+2,w
  4810  06C6  00DA               	movwf	??___flmul+2
  4811  06C7  0861               	movf	___flmul@grs+3,w
  4812  06C8  00DB               	movwf	??___flmul+3
  4813  06C9  3018               	movlw	24
  4814  06CA                     u3675:
  4815  06CA  1003               	clrc
  4816  06CB  0CDB               	rrf	??___flmul+3,f
  4817  06CC  0CDA               	rrf	??___flmul+2,f
  4818  06CD  0CD9               	rrf	??___flmul+1,f
  4819  06CE  0CD8               	rrf	??___flmul,f
  4820  06CF                     u3670:
  4821  06CF  3EFF               	addlw	-1
  4822  06D0  1D03               	skipz
  4823  06D1  2ECA               	goto	u3675
  4824  06D2  0858               	movf	??___flmul,w
  4825  06D3  07E4               	addwf	___flmul@prod,f
  4826  06D4  0859               	movf	??___flmul+1,w
  4827  06D5  1103               	clrz
  4828  06D6  1803               	skipnc
  4829  06D7  3E01               	addlw	1
  4830  06D8  1903               	skipnz
  4831  06D9  2EDB               	goto	u3681
  4832  06DA  07E5               	addwf	___flmul@prod+1,f
  4833  06DB                     u3681:
  4834  06DB  085A               	movf	??___flmul+2,w
  4835  06DC  1103               	clrz
  4836  06DD  1803               	skipnc
  4837  06DE  3E01               	addlw	1
  4838  06DF  1903               	skipnz
  4839  06E0  2EE2               	goto	u3682
  4840  06E1  07E6               	addwf	___flmul@prod+2,f
  4841  06E2                     u3682:
  4842  06E2  085B               	movf	??___flmul+3,w
  4843  06E3  1103               	clrz
  4844  06E4  1803               	skipnc
  4845  06E5  3E01               	addlw	1
  4846  06E6  1903               	skipnz
  4847  06E7  2EE9               	goto	u3683
  4848  06E8  07E7               	addwf	___flmul@prod+3,f
  4849  06E9                     u3683:
  4850  06E9                     l2459:
  4851  06E9  3008               	movlw	8
  4852  06EA  00D8               	movwf	??___flmul
  4853  06EB                     u3695:
  4854  06EB  1003               	clrc
  4855  06EC  0DDE               	rlf	___flmul@grs,f
  4856  06ED  0DDF               	rlf	___flmul@grs+1,f
  4857  06EE  0DE0               	rlf	___flmul@grs+2,f
  4858  06EF  0DE1               	rlf	___flmul@grs+3,f
  4859  06F0  0BD8               	decfsz	??___flmul,f
  4860  06F1  2EEB               	goto	u3695
  4861  06F2                     l2461:
  4862  06F2  0863               	movf	___flmul@bexp,w
  4863  06F3  0762               	addwf	___flmul@aexp,w
  4864  06F4  00D8               	movwf	??___flmul
  4865  06F5  01D9               	clrf	??___flmul+1
  4866  06F6  0DD9               	rlf	??___flmul+1,f
  4867  06F7  0858               	movf	??___flmul,w
  4868  06F8  3E82               	addlw	130
  4869  06F9  00E8               	movwf	___flmul@temp
  4870  06FA  0859               	movf	??___flmul+1,w
  4871  06FB  1803               	skipnc
  4872  06FC  3E01               	addlw	1
  4873  06FD  3EFF               	addlw	255
  4874  06FE  00E9               	movwf	___flmul@temp+1
  4875  06FF  2F1D               	goto	l2473
  4876  0700                     l2463:
  4877  0700  3001               	movlw	1
  4878  0701  00D8               	movwf	??___flmul
  4879  0702                     u3705:
  4880  0702  1003               	clrc
  4881  0703  0DE4               	rlf	___flmul@prod,f
  4882  0704  0DE5               	rlf	___flmul@prod+1,f
  4883  0705  0DE6               	rlf	___flmul@prod+2,f
  4884  0706  0DE7               	rlf	___flmul@prod+3,f
  4885  0707  0BD8               	decfsz	??___flmul,f
  4886  0708  2F02               	goto	u3705
  4887  0709                     l2465:
  4888  0709  1FE1               	btfss	___flmul@grs+3,7
  4889  070A  2F0C               	goto	u3711
  4890  070B  2F0D               	goto	u3710
  4891  070C                     u3711:
  4892  070C  2F0E               	goto	l2469
  4893  070D                     u3710:
  4894  070D                     l2467:
  4895  070D  1464               	bsf	___flmul@prod,0
  4896  070E                     l2469:
  4897  070E  3001               	movlw	1
  4898  070F  00D8               	movwf	??___flmul
  4899  0710                     u3725:
  4900  0710  1003               	clrc
  4901  0711  0DDE               	rlf	___flmul@grs,f
  4902  0712  0DDF               	rlf	___flmul@grs+1,f
  4903  0713  0DE0               	rlf	___flmul@grs+2,f
  4904  0714  0DE1               	rlf	___flmul@grs+3,f
  4905  0715  0BD8               	decfsz	??___flmul,f
  4906  0716  2F10               	goto	u3725
  4907  0717                     l2471:
  4908  0717  30FF               	movlw	255
  4909  0718  07E8               	addwf	___flmul@temp,f
  4910  0719  1803               	skipnc
  4911  071A  0AE9               	incf	___flmul@temp+1,f
  4912  071B  30FF               	movlw	255
  4913  071C  07E9               	addwf	___flmul@temp+1,f
  4914  071D                     l2473:
  4915  071D  1FE6               	btfss	___flmul@prod+2,7
  4916  071E  2F20               	goto	u3731
  4917  071F  2F21               	goto	u3730
  4918  0720                     u3731:
  4919  0720  2F00               	goto	l2463
  4920  0721                     u3730:
  4921  0721                     l2475:
  4922  0721  01E2               	clrf	___flmul@aexp
  4923  0722                     l2477:
  4924  0722  1FE1               	btfss	___flmul@grs+3,7
  4925  0723  2F25               	goto	u3741
  4926  0724  2F26               	goto	u3740
  4927  0725                     u3741:
  4928  0725  2F42               	goto	l2485
  4929  0726                     u3740:
  4930  0726                     l2479:
  4931  0726  30FF               	movlw	255
  4932  0727  055E               	andwf	___flmul@grs,w
  4933  0728  00D8               	movwf	??___flmul
  4934  0729  30FF               	movlw	255
  4935  072A  055F               	andwf	___flmul@grs+1,w
  4936  072B  00D9               	movwf	??___flmul+1
  4937  072C  30FF               	movlw	255
  4938  072D  0560               	andwf	___flmul@grs+2,w
  4939  072E  00DA               	movwf	??___flmul+2
  4940  072F  307F               	movlw	127
  4941  0730  0561               	andwf	___flmul@grs+3,w
  4942  0731  00DB               	movwf	??___flmul+3
  4943  0732  085B               	movf	??___flmul+3,w
  4944  0733  045A               	iorwf	??___flmul+2,w
  4945  0734  0459               	iorwf	??___flmul+1,w
  4946  0735  0458               	iorwf	??___flmul,w
  4947  0736  1903               	skipnz
  4948  0737  2F39               	goto	u3751
  4949  0738  2F3A               	goto	u3750
  4950  0739                     u3751:
  4951  0739  2F3D               	goto	l682
  4952  073A                     u3750:
  4953  073A                     l2481:
  4954  073A  01E2               	clrf	___flmul@aexp
  4955  073B  0AE2               	incf	___flmul@aexp,f
  4956  073C  2F42               	goto	l2485
  4957  073D                     l682:
  4958  073D  1C64               	btfss	___flmul@prod,0
  4959  073E  2F40               	goto	u3761
  4960  073F  2F41               	goto	u3760
  4961  0740                     u3761:
  4962  0740  2F42               	goto	l2485
  4963  0741                     u3760:
  4964  0741  2F3A               	goto	l2481
  4965  0742                     l2485:
  4966  0742  0862               	movf	___flmul@aexp,w
  4967  0743  1903               	btfsc	3,2
  4968  0744  2F46               	goto	u3771
  4969  0745  2F47               	goto	u3770
  4970  0746                     u3771:
  4971  0746  2F78               	goto	l2495
  4972  0747                     u3770:
  4973  0747                     l2487:
  4974  0747  3001               	movlw	1
  4975  0748  07E4               	addwf	___flmul@prod,f
  4976  0749  3000               	movlw	0
  4977  074A  1803               	skipnc
  4978  074B  3001               	movlw	1
  4979  074C  07E5               	addwf	___flmul@prod+1,f
  4980  074D  3000               	movlw	0
  4981  074E  1803               	skipnc
  4982  074F  3001               	movlw	1
  4983  0750  07E6               	addwf	___flmul@prod+2,f
  4984  0751  3000               	movlw	0
  4985  0752  1803               	skipnc
  4986  0753  3001               	movlw	1
  4987  0754  07E7               	addwf	___flmul@prod+3,f
  4988  0755                     l2489:
  4989  0755  1C67               	btfss	___flmul@prod+3,0
  4990  0756  2F58               	goto	u3781
  4991  0757  2F59               	goto	u3780
  4992  0758                     u3781:
  4993  0758  2F78               	goto	l2495
  4994  0759                     u3780:
  4995  0759                     l2491:
  4996  0759  0864               	movf	___flmul@prod,w
  4997  075A  00D8               	movwf	??___flmul
  4998  075B  0865               	movf	___flmul@prod+1,w
  4999  075C  00D9               	movwf	??___flmul+1
  5000  075D  0866               	movf	___flmul@prod+2,w
  5001  075E  00DA               	movwf	??___flmul+2
  5002  075F  0867               	movf	___flmul@prod+3,w
  5003  0760  00DB               	movwf	??___flmul+3
  5004  0761  3001               	movlw	1
  5005  0762  00DC               	movwf	??___flmul+4
  5006  0763                     u3795:
  5007  0763  0D5B               	rlf	??___flmul+3,w
  5008  0764  0CDB               	rrf	??___flmul+3,f
  5009  0765  0CDA               	rrf	??___flmul+2,f
  5010  0766  0CD9               	rrf	??___flmul+1,f
  5011  0767  0CD8               	rrf	??___flmul,f
  5012  0768                     u3790:
  5013  0768  0BDC               	decfsz	??___flmul+4,f
  5014  0769  2F63               	goto	u3795
  5015  076A  085B               	movf	??___flmul+3,w
  5016  076B  00E7               	movwf	___flmul@prod+3
  5017  076C  085A               	movf	??___flmul+2,w
  5018  076D  00E6               	movwf	___flmul@prod+2
  5019  076E  0859               	movf	??___flmul+1,w
  5020  076F  00E5               	movwf	___flmul@prod+1
  5021  0770  0858               	movf	??___flmul,w
  5022  0771  00E4               	movwf	___flmul@prod
  5023  0772                     l2493:
  5024  0772  3001               	movlw	1
  5025  0773  07E8               	addwf	___flmul@temp,f
  5026  0774  1803               	skipnc
  5027  0775  0AE9               	incf	___flmul@temp+1,f
  5028  0776  3000               	movlw	0
  5029  0777  07E9               	addwf	___flmul@temp+1,f
  5030  0778                     l2495:
  5031  0778  0869               	movf	___flmul@temp+1,w
  5032  0779  3A80               	xorlw	128
  5033  077A  00FF               	movwf	btemp+1
  5034  077B  3080               	movlw	128
  5035  077C  027F               	subwf	btemp+1,w
  5036  077D  1D03               	skipz
  5037  077E  2F81               	goto	u3805
  5038  077F  30FF               	movlw	255
  5039  0780  0268               	subwf	___flmul@temp,w
  5040  0781                     u3805:
  5041  0781  1C03               	skipc
  5042  0782  2F84               	goto	u3801
  5043  0783  2F85               	goto	u3800
  5044  0784                     u3801:
  5045  0784  2F90               	goto	l2499
  5046  0785                     u3800:
  5047  0785                     l2497:
  5048  0785  307F               	movlw	127
  5049  0786  1283               	bcf	3,5	;RP0=0, select bank0
  5050  0787  1303               	bcf	3,6	;RP1=0, select bank0
  5051  0788  00E7               	movwf	___flmul@prod+3
  5052  0789  3080               	movlw	128
  5053  078A  00E6               	movwf	___flmul@prod+2
  5054  078B  3000               	movlw	0
  5055  078C  00E5               	movwf	___flmul@prod+1
  5056  078D  3000               	movlw	0
  5057  078E  00E4               	movwf	___flmul@prod
  5058  078F  2FC5               	goto	l688
  5059  0790                     l2499:
  5060  0790  1283               	bcf	3,5	;RP0=0, select bank0
  5061  0791  1303               	bcf	3,6	;RP1=0, select bank0
  5062  0792  0869               	movf	___flmul@temp+1,w
  5063  0793  3A80               	xorlw	128
  5064  0794  00FF               	movwf	btemp+1
