

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3293  00DA  28E5               	goto	l2028
  3294  00DB                     l2026:
  3295  00DB  3001               	movlw	1
  3296  00DC  00B1               	movwf	??_sprintf
  3297  00DD  0831               	movf	??_sprintf,w
  3298  00DE  07B9               	addwf	sprintf@c,f
  3299  00DF  3005               	movlw	5
  3300  00E0  0639               	xorwf	sprintf@c,w
  3301  00E1  1D03               	btfss	3,2
  3302  00E2  28E4               	goto	u2631
  3303  00E3  28E5               	goto	u2630
  3304  00E4                     u2631:
  3305  00E4  28BF               	goto	l2022
  3306  00E5                     u2630:
  3307  00E5                     l2028:
  3308                           
  3309                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3310  00E5  0835               	movf	sprintf@flag,w
  3311  00E6  3903               	andlw	3
  3312  00E7  1903               	btfsc	3,2
  3313  00E8  28EA               	goto	u2641
  3314  00E9  28EB               	goto	u2640
  3315  00EA                     u2641:
  3316  00EA  28FA               	goto	l2034
  3317  00EB                     u2640:
  3318  00EB                     l2030:
  3319                           
  3320                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3321  00EB  302D               	movlw	45
  3322  00EC  00B1               	movwf	??_sprintf
  3323  00ED  0820               	movf	sprintf@sp,w
  3324  00EE  0084               	movwf	4
  3325  00EF  1783               	bsf	3,7
  3326  00F0  1C21               	btfss	sprintf@sp+1,0
  3327  00F1  1383               	bcf	3,7
  3328  00F2  0831               	movf	??_sprintf,w
  3329  00F3  0080               	movwf	0
  3330  00F4                     l2032:
  3331  00F4  3001               	movlw	1
  3332  00F5  07A0               	addwf	sprintf@sp,f
  3333  00F6  1803               	skipnc
  3334  00F7  0AA1               	incf	sprintf@sp+1,f
  3335  00F8  3000               	movlw	0
  3336  00F9  07A1               	addwf	sprintf@sp+1,f
  3337  00FA                     l2034:
  3338                           
  3339                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3340  00FA  0839               	movf	sprintf@c,w
  3341  00FB  00B1               	movwf	??_sprintf
  3342  00FC  0831               	movf	??_sprintf,w
  3343  00FD  00B6               	movwf	sprintf@prec
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3346  00FE  293C               	goto	l2042
  3347  00FF                     l2036:
  3348                           
  3349                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3350  00FF  300A               	movlw	10
  3351  0100  00F8               	movwf	___lwmod@divisor
  3352  0101  3000               	movlw	0
  3353  0102  00F9               	movwf	___lwmod@divisor+1
  3354  0103  0836               	movf	sprintf@prec,w
  3355  0104  00B1               	movwf	??_sprintf
  3356  0105  0731               	addwf	??_sprintf,w
  3357  0106  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3358  0107  0084               	movwf	4
  3359  0108  160A  118A  2000  120A  118A  	fcall	stringdir
  3360  010D  00F0               	movwf	___lwdiv@divisor
  3361  010E  160A  118A  2000  120A  118A  	fcall	stringdir
  3362  0113  00F1               	movwf	___lwdiv@divisor+1
  3363  0114  0838               	movf	sprintf@val+1,w
  3364  0115  00F3               	movwf	___lwdiv@dividend+1
  3365  0116  0837               	movf	sprintf@val,w
  3366  0117  00F2               	movwf	___lwdiv@dividend
  3367  0118  120A  118A  2025  120A  118A  	fcall	___lwdiv
  3368  011D  0871               	movf	?___lwdiv+1,w
  3369  011E  00FB               	movwf	___lwmod@dividend+1
  3370  011F  0870               	movf	?___lwdiv,w
  3371  0120  00FA               	movwf	___lwmod@dividend
  3372  0121  160A  118A  27C6  120A  118A  	fcall	___lwmod
  3373  0126  0878               	movf	?___lwmod,w
  3374  0127  3E30               	addlw	48
  3375  0128  1283               	bcf	3,5	;RP0=0, select bank0
  3376  0129  1303               	bcf	3,6	;RP1=0, select bank0
  3377  012A  00B2               	movwf	??_sprintf+1
  3378  012B  0832               	movf	??_sprintf+1,w
  3379  012C  00B9               	movwf	sprintf@c
  3380  012D                     l2038:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3383  012D  0839               	movf	sprintf@c,w
  3384  012E  00B1               	movwf	??_sprintf
  3385  012F  0820               	movf	sprintf@sp,w
  3386  0130  0084               	movwf	4
  3387  0131  1783               	bsf	3,7
  3388  0132  1C21               	btfss	sprintf@sp+1,0
  3389  0133  1383               	bcf	3,7
  3390  0134  0831               	movf	??_sprintf,w
  3391  0135  0080               	movwf	0
  3392  0136                     l2040:
  3393  0136  3001               	movlw	1
  3394  0137  07A0               	addwf	sprintf@sp,f
  3395  0138  1803               	skipnc
  3396  0139  0AA1               	incf	sprintf@sp+1,f
  3397  013A  3000               	movlw	0
  3398  013B  07A1               	addwf	sprintf@sp+1,f
  3399  013C                     l2042:
  3400                           
  3401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3402  013C  30FF               	movlw	255
  3403  013D  00B1               	movwf	??_sprintf
  3404  013E  0831               	movf	??_sprintf,w
  3405  013F  07B6               	addwf	sprintf@prec,f
  3406  0140  0A36               	incf	sprintf@prec,w
  3407  0141  1D03               	btfss	3,2
  3408  0142  2944               	goto	u2651
  3409  0143  2945               	goto	u2650
  3410  0144                     u2651:
  3411  0144  28FF               	goto	l2036
  3412  0145                     u2650:
  3413  0145                     l2044:
  3414                           
  3415                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3416  0145  3001               	movlw	1
  3417  0146  07A2               	addwf	sprintf@f,f
  3418  0147  30FF               	movlw	-1
  3419  0148  0722               	addwf	sprintf@f,w
  3420  0149  0084               	movwf	4
  3421  014A  160A  118A  2000  120A  118A  	fcall	stringdir
  3422  014F  00B1               	movwf	??_sprintf
  3423  0150  0831               	movf	??_sprintf,w
  3424  0151  00B9               	movwf	sprintf@c
  3425  0152  0839               	movf	sprintf@c,w
  3426  0153  1D03               	btfss	3,2
  3427  0154  2956               	goto	u2661
  3428  0155  2957               	goto	u2660
  3429  0156                     u2661:
  3430  0156  2870               	goto	l1994
  3431  0157                     u2660:
  3432  0157                     l2046:
  3433                           
  3434                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3435  0157  0820               	movf	sprintf@sp,w
  3436  0158  0084               	movwf	4
  3437  0159  1783               	bsf	3,7
  3438  015A  1C21               	btfss	sprintf@sp+1,0
  3439  015B  1383               	bcf	3,7
  3440  015C  0180               	clrf	0
  3441  015D                     l266:
  3442  015D  0008               	return
  3443  015E                     __end_of_sprintf:
  3444                           
  3445                           	psect	text10
  3446  17C6                     __ptext10:	
  3447 ;; *************** function ___lwmod *****************
  3448 ;; Defined at:
  3449 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;  divisor         2    8[COMMON] unsigned int 
  3452 ;;  dividend        2   10[COMMON] unsigned int 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  counter         1   13[COMMON] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  2    8[COMMON] unsigned int 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3464 ;;      Params:         4       0       0       0       0
  3465 ;;      Locals:         1       0       0       0       0
  3466 ;;      Temps:          1       0       0       0       0
  3467 ;;      Totals:         6       0       0       0       0
  3468 ;;Total ram usage:        6 bytes
  3469 ;; Hardware stack levels used: 1
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		_sprintf
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477                           
  3478                           ;psect for function ___lwmod
  3479  17C6                     ___lwmod:
  3480  17C6                     l1754:	
  3481                           ;incstack = 0
  3482                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3483                           
  3484  17C6  0878               	movf	___lwmod@divisor,w
  3485  17C7  0479               	iorwf	___lwmod@divisor+1,w
  3486  17C8  1903               	btfsc	3,2
  3487  17C9  2FCB               	goto	u2021
  3488  17CA  2FCC               	goto	u2020
  3489  17CB                     u2021:
  3490  17CB  2FFB               	goto	l1772
  3491  17CC                     u2020:
  3492  17CC                     l1756:
  3493  17CC  01FD               	clrf	___lwmod@counter
  3494  17CD  0AFD               	incf	___lwmod@counter,f
  3495  17CE  2FDA               	goto	l1762
  3496  17CF                     l1758:
  3497  17CF  3001               	movlw	1
  3498  17D0                     u2035:
  3499  17D0  1003               	clrc
  3500  17D1  0DF8               	rlf	___lwmod@divisor,f
  3501  17D2  0DF9               	rlf	___lwmod@divisor+1,f
  3502  17D3  3EFF               	addlw	-1
  3503  17D4  1D03               	skipz
  3504  17D5  2FD0               	goto	u2035
  3505  17D6                     l1760:
  3506  17D6  3001               	movlw	1
  3507  17D7  00FC               	movwf	??___lwmod
  3508  17D8  087C               	movf	??___lwmod,w
  3509  17D9  07FD               	addwf	___lwmod@counter,f
  3510  17DA                     l1762:
  3511  17DA  1FF9               	btfss	___lwmod@divisor+1,7
  3512  17DB  2FDD               	goto	u2041
  3513  17DC  2FDE               	goto	u2040
  3514  17DD                     u2041:
  3515  17DD  2FCF               	goto	l1758
  3516  17DE                     u2040:
  3517  17DE                     l1764:
  3518  17DE  0879               	movf	___lwmod@divisor+1,w
  3519  17DF  027B               	subwf	___lwmod@dividend+1,w
  3520  17E0  1D03               	skipz
  3521  17E1  2FE4               	goto	u2055
  3522  17E2  0878               	movf	___lwmod@divisor,w
  3523  17E3  027A               	subwf	___lwmod@dividend,w
  3524  17E4                     u2055:
  3525  17E4  1C03               	skipc
  3526  17E5  2FE7               	goto	u2051
  3527  17E6  2FE8               	goto	u2050
  3528  17E7                     u2051:
  3529  17E7  2FEE               	goto	l1768
  3530  17E8                     u2050:
  3531  17E8                     l1766:
  3532  17E8  0878               	movf	___lwmod@divisor,w
  3533  17E9  02FA               	subwf	___lwmod@dividend,f
  3534  17EA  0879               	movf	___lwmod@divisor+1,w
  3535  17EB  1C03               	skipc
  3536  17EC  03FB               	decf	___lwmod@dividend+1,f
  3537  17ED  02FB               	subwf	___lwmod@dividend+1,f
  3538  17EE                     l1768:
  3539  17EE  3001               	movlw	1
  3540  17EF                     u2065:
  3541  17EF  1003               	clrc
  3542  17F0  0CF9               	rrf	___lwmod@divisor+1,f
  3543  17F1  0CF8               	rrf	___lwmod@divisor,f
  3544  17F2  3EFF               	addlw	-1
  3545  17F3  1D03               	skipz
  3546  17F4  2FEF               	goto	u2065
  3547  17F5                     l1770:
  3548  17F5  3001               	movlw	1
  3549  17F6  02FD               	subwf	___lwmod@counter,f
  3550  17F7  1D03               	btfss	3,2
  3551  17F8  2FFA               	goto	u2071
  3552  17F9  2FFB               	goto	u2070
  3553  17FA                     u2071:
  3554  17FA  2FDE               	goto	l1764
  3555  17FB                     u2070:
  3556  17FB                     l1772:
  3557  17FB  087B               	movf	___lwmod@dividend+1,w
  3558  17FC  00F9               	movwf	?___lwmod+1
  3559  17FD  087A               	movf	___lwmod@dividend,w
  3560  17FE  00F8               	movwf	?___lwmod
  3561  17FF                     l552:
  3562  17FF  0008               	return
  3563  1800                     __end_of___lwmod:
  3564                           
  3565                           	psect	text11
  3566  0025                     __ptext11:	
  3567 ;; *************** function ___lwdiv *****************
  3568 ;; Defined at:
  3569 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  divisor         2    0[COMMON] unsigned int 
  3572 ;;  dividend        2    2[COMMON] unsigned int 
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;  quotient        2    5[COMMON] unsigned int 
  3575 ;;  counter         1    7[COMMON] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  2    0[COMMON] unsigned int 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         4       0       0       0       0
  3586 ;;      Locals:         3       0       0       0       0
  3587 ;;      Temps:          1       0       0       0       0
  3588 ;;      Totals:         8       0       0       0       0
  3589 ;;Total ram usage:        8 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; This function calls:
  3592 ;;		Nothing
  3593 ;; This function is called by:
  3594 ;;		_sprintf
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function ___lwdiv
  3600  0025                     ___lwdiv:
  3601  0025                     l1728:	
  3602                           ;incstack = 0
  3603                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3604                           
  3605  0025  01F5               	clrf	___lwdiv@quotient
  3606  0026  01F6               	clrf	___lwdiv@quotient+1
  3607  0027                     l1730:
  3608  0027  0870               	movf	___lwdiv@divisor,w
  3609  0028  0471               	iorwf	___lwdiv@divisor+1,w
  3610  0029  1903               	btfsc	3,2
  3611  002A  282C               	goto	u1951
  3612  002B  282D               	goto	u1950
  3613  002C                     u1951:
  3614  002C  2864               	goto	l1750
  3615  002D                     u1950:
  3616  002D                     l1732:
  3617  002D  01F7               	clrf	___lwdiv@counter
  3618  002E  0AF7               	incf	___lwdiv@counter,f
  3619  002F  283B               	goto	l1738
  3620  0030                     l1734:
  3621  0030  3001               	movlw	1
  3622  0031                     u1965:
  3623  0031  1003               	clrc
  3624  0032  0DF0               	rlf	___lwdiv@divisor,f
  3625  0033  0DF1               	rlf	___lwdiv@divisor+1,f
  3626  0034  3EFF               	addlw	-1
  3627  0035  1D03               	skipz
  3628  0036  2831               	goto	u1965
  3629  0037                     l1736:
  3630  0037  3001               	movlw	1
  3631  0038  00F4               	movwf	??___lwdiv
  3632  0039  0874               	movf	??___lwdiv,w
  3633  003A  07F7               	addwf	___lwdiv@counter,f
  3634  003B                     l1738:
  3635  003B  1FF1               	btfss	___lwdiv@divisor+1,7
  3636  003C  283E               	goto	u1971
  3637  003D  283F               	goto	u1970
  3638  003E                     u1971:
  3639  003E  2830               	goto	l1734
  3640  003F                     u1970:
  3641  003F                     l1740:
  3642  003F  3001               	movlw	1
  3643  0040                     u1985:
  3644  0040  1003               	clrc
  3645  0041  0DF5               	rlf	___lwdiv@quotient,f
  3646  0042  0DF6               	rlf	___lwdiv@quotient+1,f
  3647  0043  3EFF               	addlw	-1
  3648  0044  1D03               	skipz
  3649  0045  2840               	goto	u1985
  3650  0046  0871               	movf	___lwdiv@divisor+1,w
  3651  0047  0273               	subwf	___lwdiv@dividend+1,w
  3652  0048  1D03               	skipz
  3653  0049  284C               	goto	u1995
  3654  004A  0870               	movf	___lwdiv@divisor,w
  3655  004B  0272               	subwf	___lwdiv@dividend,w
  3656  004C                     u1995:
  3657  004C  1C03               	skipc
  3658  004D  284F               	goto	u1991
  3659  004E  2850               	goto	u1990
  3660  004F                     u1991:
  3661  004F  2857               	goto	l1746
  3662  0050                     u1990:
  3663  0050                     l1742:
  3664  0050  0870               	movf	___lwdiv@divisor,w
  3665  0051  02F2               	subwf	___lwdiv@dividend,f
  3666  0052  0871               	movf	___lwdiv@divisor+1,w
  3667  0053  1C03               	skipc
  3668  0054  03F3               	decf	___lwdiv@dividend+1,f
  3669  0055  02F3               	subwf	___lwdiv@dividend+1,f
  3670  0056                     l1744:
  3671  0056  1475               	bsf	___lwdiv@quotient,0
  3672  0057                     l1746:
  3673  0057  3001               	movlw	1
  3674  0058                     u2005:
  3675  0058  1003               	clrc
  3676  0059  0CF1               	rrf	___lwdiv@divisor+1,f
  3677  005A  0CF0               	rrf	___lwdiv@divisor,f
  3678  005B  3EFF               	addlw	-1
  3679  005C  1D03               	skipz
  3680  005D  2858               	goto	u2005
  3681  005E                     l1748:
  3682  005E  3001               	movlw	1
  3683  005F  02F7               	subwf	___lwdiv@counter,f
  3684  0060  1D03               	btfss	3,2
  3685  0061  2863               	goto	u2011
  3686  0062  2864               	goto	u2010
  3687  0063                     u2011:
  3688  0063  283F               	goto	l1740
  3689  0064                     u2010:
  3690  0064                     l1750:
  3691  0064  0876               	movf	___lwdiv@quotient+1,w
  3692  0065  00F1               	movwf	?___lwdiv+1
  3693  0066  0875               	movf	___lwdiv@quotient,w
  3694  0067  00F0               	movwf	?___lwdiv
  3695  0068                     l542:
  3696  0068  0008               	return
  3697  0069                     __end_of___lwdiv:
  3698                           
  3699                           	psect	text12
  3700  0919                     __ptext12:	
  3701 ;; *************** function ___xxtofl *****************
  3702 ;; Defined at:
  3703 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  sign            1    wreg     unsigned char 
  3706 ;;  val             4    0[COMMON] long 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  sign            1    8[COMMON] unsigned char 
  3709 ;;  arg             4   10[COMMON] unsigned long 
  3710 ;;  exp             1    9[COMMON] unsigned char 
  3711 ;; Return value:  Size  Location     Type
  3712 ;;                  4    0[COMMON] unsigned char 
  3713 ;; Registers used:
  3714 ;;		wreg, status,2, status,0
  3715 ;; Tracked objects:
  3716 ;;		On entry : 0/0
  3717 ;;		On exit  : 0/0
  3718 ;;		Unchanged: 0/0
  3719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3720 ;;      Params:         4       0       0       0       0
  3721 ;;      Locals:         6       0       0       0       0
  3722 ;;      Temps:          4       0       0       0       0
  3723 ;;      Totals:        14       0       0       0       0
  3724 ;;Total ram usage:       14 bytes
  3725 ;; Hardware stack levels used: 1
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_Quadra_Al
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function ___xxtofl
  3735  0919                     ___xxtofl:
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3739                           ;___xxtofl@sign stored from wreg
  3740  0919  00F8               	movwf	___xxtofl@sign
  3741  091A                     l2392:
  3742  091A  0878               	movf	___xxtofl@sign,w
  3743  091B  1903               	btfsc	3,2
  3744  091C  291E               	goto	u3451
  3745  091D  291F               	goto	u3450
  3746  091E                     u3451:
  3747  091E  2933               	goto	l2398
  3748  091F                     u3450:
  3749  091F                     l2394:
  3750  091F  1FF3               	btfss	___xxtofl@val+3,7
  3751  0920  2922               	goto	u3461
  3752  0921  2923               	goto	u3460
  3753  0922                     u3461:
  3754  0922  2933               	goto	l2398
  3755  0923                     u3460:
  3756  0923                     l2396:
  3757  0923  0970               	comf	___xxtofl@val,w
  3758  0924  00FA               	movwf	___xxtofl@arg
  3759  0925  0971               	comf	___xxtofl@val+1,w
  3760  0926  00FB               	movwf	___xxtofl@arg+1
  3761  0927  0972               	comf	___xxtofl@val+2,w
  3762  0928  00FC               	movwf	___xxtofl@arg+2
  3763  0929  0973               	comf	___xxtofl@val+3,w
  3764  092A  00FD               	movwf	___xxtofl@arg+3
  3765  092B  0AFA               	incf	___xxtofl@arg,f
  3766  092C  1903               	skipnz
  3767  092D  0AFB               	incf	___xxtofl@arg+1,f
  3768  092E  1903               	skipnz
  3769  092F  0AFC               	incf	___xxtofl@arg+2,f
  3770  0930  1903               	skipnz
  3771  0931  0AFD               	incf	___xxtofl@arg+3,f
  3772  0932  293B               	goto	l703
  3773  0933                     l2398:
  3774  0933  0873               	movf	___xxtofl@val+3,w
  3775  0934  00FD               	movwf	___xxtofl@arg+3
  3776  0935  0872               	movf	___xxtofl@val+2,w
  3777  0936  00FC               	movwf	___xxtofl@arg+2
  3778  0937  0871               	movf	___xxtofl@val+1,w
  3779  0938  00FB               	movwf	___xxtofl@arg+1
  3780  0939  0870               	movf	___xxtofl@val,w
  3781  093A  00FA               	movwf	___xxtofl@arg
  3782  093B                     l703:
  3783  093B  0873               	movf	___xxtofl@val+3,w
  3784  093C  0472               	iorwf	___xxtofl@val+2,w
  3785  093D  0471               	iorwf	___xxtofl@val+1,w
  3786  093E  0470               	iorwf	___xxtofl@val,w
  3787  093F  1D03               	skipz
  3788  0940  2942               	goto	u3471
  3789  0941  2943               	goto	u3470
  3790  0942                     u3471:
  3791  0942  294C               	goto	l2404
  3792  0943                     u3470:
  3793  0943                     l2400:
  3794  0943  3000               	movlw	0
  3795  0944  00F3               	movwf	?___xxtofl+3
  3796  0945  3000               	movlw	0
  3797  0946  00F2               	movwf	?___xxtofl+2
  3798  0947  3000               	movlw	0
  3799  0948  00F1               	movwf	?___xxtofl+1
  3800  0949  3000               	movlw	0
  3801  094A  00F0               	movwf	?___xxtofl
  3802  094B  29D2               	goto	l705
  3803  094C                     l2404:
  3804  094C  3096               	movlw	150
  3805  094D  00F4               	movwf	??___xxtofl
  3806  094E  0874               	movf	??___xxtofl,w
  3807  094F  00F9               	movwf	___xxtofl@exp
  3808  0950  295E               	goto	l2408
  3809  0951                     l2406:
  3810  0951  3001               	movlw	1
  3811  0952  00F4               	movwf	??___xxtofl
  3812  0953  0874               	movf	??___xxtofl,w
  3813  0954  07F9               	addwf	___xxtofl@exp,f
  3814  0955  3001               	movlw	1
  3815  0956                     u3485:
  3816  0956  1003               	clrc
  3817  0957  0CFD               	rrf	___xxtofl@arg+3,f
  3818  0958  0CFC               	rrf	___xxtofl@arg+2,f
  3819  0959  0CFB               	rrf	___xxtofl@arg+1,f
  3820  095A  0CFA               	rrf	___xxtofl@arg,f
  3821  095B  3EFF               	addlw	-1
  3822  095C  1D03               	skipz
  3823  095D  2956               	goto	u3485
  3824  095E                     l2408:
  3825  095E  30FE               	movlw	254
  3826  095F  057D               	andwf	___xxtofl@arg+3,w
  3827  0960  1D03               	btfss	3,2
  3828  0961  2963               	goto	u3491
  3829  0962  2964               	goto	u3490
  3830  0963                     u3491:
  3831  0963  2951               	goto	l2406
  3832  0964                     u3490:
  3833  0964  2980               	goto	l709
  3834  0965                     l2410:
  3835  0965  3001               	movlw	1
  3836  0966  00F4               	movwf	??___xxtofl
  3837  0967  0874               	movf	??___xxtofl,w
  3838  0968  07F9               	addwf	___xxtofl@exp,f
  3839  0969                     l2412:
  3840  0969  3001               	movlw	1
  3841  096A  07FA               	addwf	___xxtofl@arg,f
  3842  096B  3000               	movlw	0
  3843  096C  1803               	skipnc
  3844  096D  3001               	movlw	1
  3845  096E  07FB               	addwf	___xxtofl@arg+1,f
  3846  096F  3000               	movlw	0
  3847  0970  1803               	skipnc
  3848  0971  3001               	movlw	1
  3849  0972  07FC               	addwf	___xxtofl@arg+2,f
  3850  0973  3000               	movlw	0
  3851  0974  1803               	skipnc
  3852  0975  3001               	movlw	1
  3853  0976  07FD               	addwf	___xxtofl@arg+3,f
  3854  0977                     l2414:
  3855  0977  3001               	movlw	1
  3856  0978                     u3505:
  3857  0978  1003               	clrc
  3858  0979  0CFD               	rrf	___xxtofl@arg+3,f
  3859  097A  0CFC               	rrf	___xxtofl@arg+2,f
  3860  097B  0CFB               	rrf	___xxtofl@arg+1,f
  3861  097C  0CFA               	rrf	___xxtofl@arg,f
  3862  097D  3EFF               	addlw	-1
  3863  097E  1D03               	skipz
  3864  097F  2978               	goto	u3505
  3865  0980                     l709:
  3866  0980  30FF               	movlw	255
  3867  0981  057D               	andwf	___xxtofl@arg+3,w
  3868  0982  1D03               	btfss	3,2
  3869  0983  2985               	goto	u3511
  3870  0984  2986               	goto	u3510
  3871  0985                     u3511:
  3872  0985  2965               	goto	l2410
  3873  0986                     u3510:
  3874  0986  2992               	goto	l2418
  3875  0987                     l2416:
  3876  0987  3001               	movlw	1
  3877  0988  02F9               	subwf	___xxtofl@exp,f
  3878  0989  3001               	movlw	1
  3879  098A  00F4               	movwf	??___xxtofl
  3880  098B                     u3525:
  3881  098B  1003               	clrc
  3882  098C  0DFA               	rlf	___xxtofl@arg,f
  3883  098D  0DFB               	rlf	___xxtofl@arg+1,f
  3884  098E  0DFC               	rlf	___xxtofl@arg+2,f
  3885  098F  0DFD               	rlf	___xxtofl@arg+3,f
  3886  0990  0BF4               	decfsz	??___xxtofl,f
  3887  0991  298B               	goto	u3525
  3888  0992                     l2418:
  3889  0992  1BFC               	btfsc	___xxtofl@arg+2,7
