

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1984  074C  0853               	movf	AVG_Index@x0^(0+128),w
  1985  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1986  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1987  074F  00B6               	movwf	??_AVG_Index+1
  1988  0750  01B7               	clrf	??_AVG_Index+2
  1989  0751  0836               	movf	??_AVG_Index+1,w
  1990  0752  00A1               	movwf	?_sprintf+1
  1991  0753  0837               	movf	??_AVG_Index+2,w
  1992  0754  00A2               	movwf	?_sprintf+2
  1993  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0757  0854               	movf	AVG_Index@x1^(0+128),w
  1996  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1998  075A  00B8               	movwf	??_AVG_Index+3
  1999  075B  01B9               	clrf	??_AVG_Index+4
  2000  075C  0838               	movf	??_AVG_Index+3,w
  2001  075D  00A3               	movwf	?_sprintf+3
  2002  075E  0839               	movf	??_AVG_Index+4,w
  2003  075F  00A4               	movwf	?_sprintf+4
  2004  0760  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0761  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0762  0852               	movf	AVG_Index@x2^(0+128),w
  2007  0763  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0764  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0765  00BA               	movwf	??_AVG_Index+5
  2010  0766  01BB               	clrf	??_AVG_Index+6
  2011  0767  083A               	movf	??_AVG_Index+5,w
  2012  0768  00A5               	movwf	?_sprintf+5
  2013  0769  083B               	movf	??_AVG_Index+6,w
  2014  076A  00A6               	movwf	?_sprintf+6
  2015  076B  1683               	bsf	3,5	;RP0=1, select bank1
  2016  076C  1303               	bcf	3,6	;RP1=0, select bank1
  2017  076D  0855               	movf	AVG_Index@x3^(0+128),w
  2018  076E  1283               	bcf	3,5	;RP0=0, select bank0
  2019  076F  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0770  00BC               	movwf	??_AVG_Index+7
  2021  0771  01BD               	clrf	??_AVG_Index+8
  2022  0772  083C               	movf	??_AVG_Index+7,w
  2023  0773  00A7               	movwf	?_sprintf+7
  2024  0774  083D               	movf	??_AVG_Index+8,w
  2025  0775  00A8               	movwf	?_sprintf+8
  2026  0776  1683               	bsf	3,5	;RP0=1, select bank1
  2027  0777  1303               	bcf	3,6	;RP1=0, select bank1
  2028  0778  0856               	movf	AVG_Index@x4^(0+128),w
  2029  0779  1283               	bcf	3,5	;RP0=0, select bank0
  2030  077A  1303               	bcf	3,6	;RP1=0, select bank0
  2031  077B  00BE               	movwf	??_AVG_Index+9
  2032  077C  01BF               	clrf	??_AVG_Index+10
  2033  077D  083E               	movf	??_AVG_Index+9,w
  2034  077E  00A9               	movwf	?_sprintf+9
  2035  077F  083F               	movf	??_AVG_Index+10,w
  2036  0780  00AA               	movwf	?_sprintf+10
  2037  0781  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  2038  0782  120A  118A  259F  120A  118A  	fcall	_sprintf
  2039  0787                     l1583:
  2040                           
  2041                           ;newmain.c: 71:     UART_Write_Text(uart_logs);
  2042  0787  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  2043  0788  00F1               	movwf	UART_Write_Text@text
  2044  0789  3000               	movlw	0
  2045  078A  00F2               	movwf	UART_Write_Text@text+1
  2046  078B  120A  118A  22E0  120A  118A  	fcall	_UART_Write_Text
  2047  0790                     l1585:
  2048                           
  2049                           ;newmain.c: 72:     _delay((unsigned long)((50)*(20000000/4000.0)));
  2050  0790  3002               	movlw	2
  2051  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0793  00B7               	movwf	??_AVG_Index+2
  2054  0794  3045               	movlw	69
  2055  0795  00B6               	movwf	??_AVG_Index+1
  2056  0796  30A9               	movlw	169
  2057  0797  00B5               	movwf	??_AVG_Index
  2058  0798                     u3137:
  2059  0798  0BB5               	decfsz	??_AVG_Index,f
  2060  0799  2F98               	goto	u3137
  2061  079A  0BB6               	decfsz	??_AVG_Index+1,f
  2062  079B  2F98               	goto	u3137
  2063  079C  0BB7               	decfsz	??_AVG_Index+2,f
  2064  079D  2F98               	goto	u3137
  2065  079E                     l1587:
  2066                           
  2067                           ;newmain.c: 73:     sprintf(uart_logs, "e = %d\n\r", e);
  2068  079E  305F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2069  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2070  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2071  07A1  00B5               	movwf	??_AVG_Index
  2072  07A2  0835               	movf	??_AVG_Index,w
  2073  07A3  00A0               	movwf	sprintf@f
  2074  07A4  1683               	bsf	3,5	;RP0=1, select bank1
  2075  07A5  1303               	bcf	3,6	;RP1=0, select bank1
  2076  07A6  0863               	movf	_e^(0+128),w
  2077  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2078  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2079  07A9  00B6               	movwf	??_AVG_Index+1
  2080  07AA  01B7               	clrf	??_AVG_Index+2
  2081  07AB  0836               	movf	??_AVG_Index+1,w
  2082  07AC  00A1               	movwf	?_sprintf+1
  2083  07AD  0837               	movf	??_AVG_Index+2,w
  2084  07AE  00A2               	movwf	?_sprintf+2
  2085  07AF  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  2086  07B0  120A  118A  259F  120A  118A  	fcall	_sprintf
  2087  07B5                     l1589:
  2088                           
  2089                           ;newmain.c: 74:     UART_Write_Text(uart_logs);
  2090  07B5  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  2091  07B6  00F1               	movwf	UART_Write_Text@text
  2092  07B7  3000               	movlw	0
  2093  07B8  00F2               	movwf	UART_Write_Text@text+1
  2094  07B9  120A  118A  22E0  120A  118A  	fcall	_UART_Write_Text
  2095  07BE                     l1591:
  2096                           
  2097                           ;newmain.c: 75:     _delay((unsigned long)((50)*(20000000/4000.0)));
  2098  07BE  3002               	movlw	2
  2099  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2100  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2101  07C1  00B7               	movwf	??_AVG_Index+2
  2102  07C2  3045               	movlw	69
  2103  07C3  00B6               	movwf	??_AVG_Index+1
  2104  07C4  30A9               	movlw	169
  2105  07C5  00B5               	movwf	??_AVG_Index
  2106  07C6                     u3147:
  2107  07C6  0BB5               	decfsz	??_AVG_Index,f
  2108  07C7  2FC6               	goto	u3147
  2109  07C8  0BB6               	decfsz	??_AVG_Index+1,f
  2110  07C9  2FC6               	goto	u3147
  2111  07CA  0BB7               	decfsz	??_AVG_Index+2,f
  2112  07CB  2FC6               	goto	u3147
  2113  07CC                     l1593:
  2114                           
  2115                           ;newmain.c: 76:     UART_Write_Text("Text");
  2116  07CC  3068               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2117  07CD  00F1               	movwf	UART_Write_Text@text
  2118  07CE  3080               	movlw	128
  2119  07CF  00F2               	movwf	UART_Write_Text@text+1
  2120  07D0  120A  118A  22E0  120A  118A  	fcall	_UART_Write_Text
  2121  07D5                     l190:
  2122  07D5  0008               	return
  2123  07D6                     __end_of_AVG_Index:
  2124                           
  2125                           	psect	text6
  2126  059F                     __ptext6:	
  2127 ;; *************** function _sprintf *****************
  2128 ;; Defined at:
  2129 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  sp              1    wreg     PTR unsigned char 
  2132 ;;		 -> readEncoder@uart_logs(50), AVG_Index@uart_logs(50), 
  2133 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2134 ;;		 -> STR_5(16), STR_4(15), STR_2(9), STR_1(17), 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  2137 ;;		 -> readEncoder@uart_logs(50), AVG_Index@uart_logs(50), 
  2138 ;;  tmpval          4    0        struct .
  2139 ;;  val             2   17[BANK0 ] unsigned int 
  2140 ;;  cp              2    0        PTR const unsigned char 
  2141 ;;  len             2    0        unsigned int 
  2142 ;;  c               1   20[BANK0 ] unsigned char 
  2143 ;;  prec            1   16[BANK0 ] char 
  2144 ;;  flag            1   15[BANK0 ] unsigned char 
  2145 ;;  ap              1   14[BANK0 ] PTR void [1]
  2146 ;;		 -> ?_sprintf(2), 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  2    0[BANK0 ] int 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0      11       0       0       0
  2157 ;;      Locals:         0       7       0       0       0
  2158 ;;      Temps:          0       3       0       0       0
  2159 ;;      Totals:         0      21       0       0       0
  2160 ;;Total ram usage:       21 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 1
  2163 ;; This function calls:
  2164 ;;		___lwdiv
  2165 ;;		___lwmod
  2166 ;; This function is called by:
  2167 ;;		_AVG_Index
  2168 ;;		_readEncoder
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _sprintf
  2174  059F                     _sprintf:
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2178                           ;sprintf@sp stored from wreg
  2179  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2180  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2181  05A1  00B3               	movwf	sprintf@sp
  2182  05A2                     l1363:
  2183                           
  2184                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2185  05A2  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2186  05A3  00AB               	movwf	??_sprintf
  2187  05A4  082B               	movf	??_sprintf,w
  2188  05A5  00AE               	movwf	sprintf@ap
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2191  05A6  2E70               	goto	l1415
  2192  05A7                     l1365:
  2193                           
  2194                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2195  05A7  3025               	movlw	37
  2196  05A8  0634               	xorwf	sprintf@c,w
  2197  05A9  1903               	btfsc	3,2
  2198  05AA  2DAC               	goto	u891
  2199  05AB  2DAD               	goto	u890
  2200  05AC                     u891:
  2201  05AC  2DB9               	goto	l1371
  2202  05AD                     u890:
  2203  05AD                     l1367:
  2204                           
  2205                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2206  05AD  0834               	movf	sprintf@c,w
  2207  05AE  00AB               	movwf	??_sprintf
  2208  05AF  0833               	movf	sprintf@sp,w
  2209  05B0  0084               	movwf	4
  2210  05B1  082B               	movf	??_sprintf,w
  2211  05B2  1383               	bcf	3,7	;select IRP bank0
  2212  05B3  0080               	movwf	0
  2213  05B4                     l1369:
  2214  05B4  3001               	movlw	1
  2215  05B5  00AB               	movwf	??_sprintf
  2216  05B6  082B               	movf	??_sprintf,w
  2217  05B7  07B3               	addwf	sprintf@sp,f
  2218                           
  2219                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2220  05B8  2E70               	goto	l1415
  2221  05B9                     l1371:
  2222                           
  2223                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2224  05B9  01AF               	clrf	sprintf@flag
  2225  05BA                     l1375:	
  2226                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2227                           
  2228  05BA  3001               	movlw	1
  2229  05BB  07A0               	addwf	sprintf@f,f
  2230  05BC  30FF               	movlw	-1
  2231  05BD  0720               	addwf	sprintf@f,w
  2232  05BE  0084               	movwf	4
  2233  05BF  120A  118A  200D  120A  118A  	fcall	stringdir
  2234  05C4  00B4               	movwf	sprintf@c
  2235  05C5  00AB               	movwf	??_sprintf
  2236  05C6  01AC               	clrf	??_sprintf+1
  2237                           
  2238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2239                           ; Switch size 1, requested type "simple"
  2240                           ; Number of cases is 1, Range of values is 0 to 0
  2241                           ; switch strategies available:
  2242                           ; Name         Instructions Cycles
  2243                           ; simple_byte            4     3 (average)
  2244                           ; direct_byte           11     8 (fixed)
  2245                           ; jumptable            260     6 (fixed)
  2246                           ;	Chosen strategy is simple_byte
  2247  05C7  082C               	movf	??_sprintf+1,w
  2248  05C8  3A00               	xorlw	0	; case 0
  2249  05C9  1903               	skipnz
  2250  05CA  2DCC               	goto	l2475
  2251  05CB  2E70               	goto	l1415
  2252  05CC                     l2475:
  2253                           
  2254                           ; Switch size 1, requested type "simple"
  2255                           ; Number of cases is 3, Range of values is 0 to 105
  2256                           ; switch strategies available:
  2257                           ; Name         Instructions Cycles
  2258                           ; simple_byte           10     6 (average)
  2259                           ; jumptable            260     6 (fixed)
  2260                           ;	Chosen strategy is simple_byte
  2261  05CC  082B               	movf	??_sprintf,w
  2262  05CD  3A00               	xorlw	0	; case 0
  2263  05CE  1903               	skipnz
  2264  05CF  2E82               	goto	l1417
  2265  05D0  3A64               	xorlw	100	; case 100
  2266  05D1  1903               	skipnz
  2267  05D2  2DD7               	goto	l1377
  2268  05D3  3A0D               	xorlw	13	; case 105
  2269  05D4  1903               	skipnz
  2270  05D5  2DD7               	goto	l1377
  2271  05D6  2E70               	goto	l1415
  2272  05D7                     l1377:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2275  05D7  082E               	movf	sprintf@ap,w
  2276  05D8  0084               	movwf	4
  2277  05D9  1383               	bcf	3,7	;select IRP bank0
  2278  05DA  0800               	movf	0,w
  2279  05DB  00B1               	movwf	sprintf@val
  2280  05DC  0A84               	incf	4,f
  2281  05DD  0800               	movf	0,w
  2282  05DE  00B2               	movwf	sprintf@val+1
  2283  05DF                     l1379:
  2284  05DF  3002               	movlw	2
  2285  05E0  00AB               	movwf	??_sprintf
  2286  05E1  082B               	movf	??_sprintf,w
  2287  05E2  07AE               	addwf	sprintf@ap,f
  2288  05E3                     l1381:
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2291  05E3  1FB2               	btfss	sprintf@val+1,7
  2292  05E4  2DE6               	goto	u901
  2293  05E5  2DE7               	goto	u900
  2294  05E6                     u901:
  2295  05E6  2DF0               	goto	l1387
  2296  05E7                     u900:
  2297  05E7                     l1383:
  2298                           
  2299                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2300  05E7  3003               	movlw	3
  2301  05E8  00AB               	movwf	??_sprintf
  2302  05E9  082B               	movf	??_sprintf,w
  2303  05EA  04AF               	iorwf	sprintf@flag,f
  2304  05EB                     l1385:
  2305                           
  2306                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2307  05EB  09B1               	comf	sprintf@val,f
  2308  05EC  09B2               	comf	sprintf@val+1,f
  2309  05ED  0AB1               	incf	sprintf@val,f
  2310  05EE  1903               	skipnz
  2311  05EF  0AB2               	incf	sprintf@val+1,f
  2312  05F0                     l1387:
  2313                           
  2314                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2315  05F0  01B4               	clrf	sprintf@c
  2316  05F1  0AB4               	incf	sprintf@c,f
  2317  05F2                     l1393:
  2318                           
  2319                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2320  05F2  0834               	movf	sprintf@c,w
  2321  05F3  00AB               	movwf	??_sprintf
  2322  05F4  072B               	addwf	??_sprintf,w
  2323  05F5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2324  05F6  0084               	movwf	4
  2325  05F7  120A  118A  200D  120A  118A  	fcall	stringdir
  2326  05FC  00AC               	movwf	??_sprintf+1
  2327  05FD  120A  118A  200D  120A  118A  	fcall	stringdir
  2328  0602  00AD               	movwf	??_sprintf+2
  2329  0603  082D               	movf	??_sprintf+2,w
  2330  0604  0232               	subwf	sprintf@val+1,w
  2331  0605  1D03               	skipz
  2332  0606  2E09               	goto	u915
  2333  0607  082C               	movf	??_sprintf+1,w
  2334  0608  0231               	subwf	sprintf@val,w
  2335  0609                     u915:
  2336  0609  1803               	skipnc
  2337  060A  2E0C               	goto	u911
  2338  060B  2E0D               	goto	u910
  2339  060C                     u911:
  2340  060C  2E0E               	goto	l1397
  2341  060D                     u910:
  2342  060D  2E18               	goto	l1399
  2343  060E                     l1397:
  2344  060E  3001               	movlw	1
  2345  060F  00AB               	movwf	??_sprintf
  2346  0610  082B               	movf	??_sprintf,w
  2347  0611  07B4               	addwf	sprintf@c,f
  2348  0612  3005               	movlw	5
  2349  0613  0634               	xorwf	sprintf@c,w
  2350  0614  1D03               	btfss	3,2
  2351  0615  2E17               	goto	u921
  2352  0616  2E18               	goto	u920
  2353  0617                     u921:
  2354  0617  2DF2               	goto	l1393
  2355  0618                     u920:
  2356  0618                     l1399:
  2357                           
  2358                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2359  0618  082F               	movf	sprintf@flag,w
  2360  0619  3903               	andlw	3
  2361  061A  1903               	btfsc	3,2
  2362  061B  2E1D               	goto	u931
  2363  061C  2E1E               	goto	u930
  2364  061D                     u931:
  2365  061D  2E29               	goto	l1405
  2366  061E                     u930:
  2367  061E                     l1401:
  2368                           
  2369                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2370  061E  302D               	movlw	45
  2371  061F  00AB               	movwf	??_sprintf
  2372  0620  0833               	movf	sprintf@sp,w
  2373  0621  0084               	movwf	4
  2374  0622  082B               	movf	??_sprintf,w
  2375  0623  1383               	bcf	3,7	;select IRP bank0
  2376  0624  0080               	movwf	0
  2377  0625                     l1403:
  2378  0625  3001               	movlw	1
  2379  0626  00AB               	movwf	??_sprintf
  2380  0627  082B               	movf	??_sprintf,w
  2381  0628  07B3               	addwf	sprintf@sp,f
  2382  0629                     l1405:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2385  0629  0834               	movf	sprintf@c,w
  2386  062A  00AB               	movwf	??_sprintf
  2387  062B  082B               	movf	??_sprintf,w
  2388  062C  00B0               	movwf	sprintf@prec
  2389                           
  2390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2391  062D  2E67               	goto	l1413
  2392  062E                     l1407:
  2393                           
  2394                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2395  062E  300A               	movlw	10
  2396  062F  00F8               	movwf	___lwmod@divisor
  2397  0630  3000               	movlw	0
  2398  0631  00F9               	movwf	___lwmod@divisor+1
  2399  0632  0830               	movf	sprintf@prec,w
  2400  0633  00AB               	movwf	??_sprintf
  2401  0634  072B               	addwf	??_sprintf,w
  2402  0635  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2403  0636  0084               	movwf	4
  2404  0637  120A  118A  200D  120A  118A  	fcall	stringdir
  2405  063C  00F0               	movwf	___lwdiv@divisor
  2406  063D  120A  118A  200D  120A  118A  	fcall	stringdir
  2407  0642  00F1               	movwf	___lwdiv@divisor+1
  2408  0643  0832               	movf	sprintf@val+1,w
  2409  0644  00F3               	movwf	___lwdiv@dividend+1
  2410  0645  0831               	movf	sprintf@val,w
  2411  0646  00F2               	movwf	___lwdiv@dividend
  2412  0647  120A  118A  2322  120A  118A  	fcall	___lwdiv
  2413  064C  0871               	movf	?___lwdiv+1,w
  2414  064D  00FB               	movwf	___lwmod@dividend+1
  2415  064E  0870               	movf	?___lwdiv,w
  2416  064F  00FA               	movwf	___lwmod@dividend
  2417  0650  120A  118A  2224  120A  118A  	fcall	___lwmod
  2418  0655  0878               	movf	?___lwmod,w
  2419  0656  3E30               	addlw	48
  2420  0657  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0658  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0659  00AC               	movwf	??_sprintf+1
  2423  065A  082C               	movf	??_sprintf+1,w
  2424  065B  00B4               	movwf	sprintf@c
  2425  065C                     l1409:
  2426                           
  2427                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2428  065C  0834               	movf	sprintf@c,w
  2429  065D  00AB               	movwf	??_sprintf
  2430  065E  0833               	movf	sprintf@sp,w
  2431  065F  0084               	movwf	4
  2432  0660  082B               	movf	??_sprintf,w
  2433  0661  1383               	bcf	3,7	;select IRP bank0
  2434  0662  0080               	movwf	0
  2435  0663                     l1411:
  2436  0663  3001               	movlw	1
  2437  0664  00AB               	movwf	??_sprintf
  2438  0665  082B               	movf	??_sprintf,w
  2439  0666  07B3               	addwf	sprintf@sp,f
  2440  0667                     l1413:
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2443  0667  30FF               	movlw	255
  2444  0668  00AB               	movwf	??_sprintf
  2445  0669  082B               	movf	??_sprintf,w
  2446  066A  07B0               	addwf	sprintf@prec,f
  2447  066B  0A30               	incf	sprintf@prec,w
  2448  066C  1D03               	btfss	3,2
  2449  066D  2E6F               	goto	u941
  2450  066E  2E70               	goto	u940
  2451  066F                     u941:
  2452  066F  2E2E               	goto	l1407
  2453  0670                     u940:
  2454  0670                     l1415:
  2455                           
  2456                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2457  0670  3001               	movlw	1
  2458  0671  07A0               	addwf	sprintf@f,f
  2459  0672  30FF               	movlw	-1
  2460  0673  0720               	addwf	sprintf@f,w
  2461  0674  0084               	movwf	4
  2462  0675  120A  118A  200D  120A  118A  	fcall	stringdir
  2463  067A  00AB               	movwf	??_sprintf
  2464  067B  082B               	movf	??_sprintf,w
  2465  067C  00B4               	movwf	sprintf@c
  2466  067D  0834               	movf	sprintf@c,w
  2467  067E  1D03               	btfss	3,2
  2468  067F  2E81               	goto	u951
  2469  0680  2E82               	goto	u950
  2470  0681                     u951:
  2471  0681  2DA7               	goto	l1365
  2472  0682                     u950:
  2473  0682                     l1417:
  2474                           
  2475                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2476  0682  0833               	movf	sprintf@sp,w
  2477  0683  0084               	movwf	4
  2478  0684  1383               	bcf	3,7	;select IRP bank0
  2479  0685  0180               	clrf	0
  2480  0686                     l317:
  2481  0686  0008               	return
  2482  0687                     __end_of_sprintf:
  2483                           
  2484                           	psect	text7
  2485  0224                     __ptext7:	
